2021-11-01 17:27:01.213823: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:27:01.213868: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:06:54.505452: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:06:54.505746: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:06:54.505766: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:06:54.505791: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics12): /proc/driver/nvidia/version does not exist
2021-11-01 19:06:54.506811: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 96%|█████████▌| 172/180 [09:14<00:08,  1.00s/it][A
 96%|█████████▌| 173/180 [09:16<00:08,  1.17s/it][A
 97%|█████████▋| 174/180 [09:18<00:08,  1.44s/it][A
 97%|█████████▋| 175/180 [09:21<00:09,  1.84s/it][A
 98%|█████████▊| 176/180 [09:24<00:09,  2.37s/it][A
 98%|█████████▊| 177/180 [09:29<00:08,  2.95s/it][A
 99%|█████████▉| 178/180 [09:34<00:07,  3.55s/it][A
 99%|█████████▉| 179/180 [09:39<00:04,  4.17s/it][A
100%|██████████| 180/180 [09:46<00:00,  4.80s/it][A100%|██████████| 180/180 [09:46<00:00,  3.26s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<04:21,  1.46s/it][A
  1%|          | 2/180 [00:03<05:56,  2.00s/it][A
  2%|▏         | 3/180 [00:06<06:34,  2.23s/it][A
  2%|▏         | 4/180 [00:09<07:03,  2.41s/it][A
  3%|▎         | 5/180 [00:11<07:18,  2.51s/it][A
  3%|▎         | 6/180 [00:14<07:27,  2.57s/it][A
  4%|▍         | 7/180 [00:17<07:47,  2.70s/it][A
  4%|▍         | 8/180 [00:21<08:49,  3.08s/it][A
  5%|▌         | 9/180 [00:26<10:32,  3.70s/it][A
  6%|▌         | 10/180 [00:32<12:43,  4.49s/it][A
  6%|▌         | 11/180 [00:40<15:20,  5.44s/it][A
  7%|▋         | 12/180 [00:49<18:40,  6.67s/it][A
  7%|▋         | 13/180 [01:00<21:51,  7.85s/it][A
  8%|▊         | 14/180 [01:11<24:47,  8.96s/it][A
  8%|▊         | 15/180 [01:24<27:50, 10.13s/it][A
  9%|▉         | 16/180 [01:24<19:39,  7.19s/it][A
  9%|▉         | 17/180 [01:25<13:58,  5.14s/it][A
 10%|█         | 18/180 [01:25<10:02,  3.72s/it][A
 11%|█         | 19/180 [01:26<07:29,  2.79s/it][A
 11%|█         | 20/180 [01:27<05:45,  2.16s/it][A
 12%|█▏        | 21/180 [01:28<04:55,  1.86s/it][A
 12%|█▏        | 22/180 [01:30<04:50,  1.84s/it][A
 13%|█▎        | 23/180 [01:33<05:47,  2.21s/it][A
 13%|█▎        | 24/180 [01:37<07:23,  2.85s/it][A
 14%|█▍        | 25/180 [01:42<09:28,  3.67s/it][A
 14%|█▍        | 26/180 [01:49<11:50,  4.61s/it][A
 15%|█▌        | 27/180 [01:57<14:27,  5.67s/it][A
 16%|█▌        | 28/180 [02:07<17:10,  6.78s/it][A
 16%|█▌        | 29/180 [02:17<19:58,  7.94s/it][A
 17%|█▋        | 30/180 [02:29<22:46,  9.11s/it][A
 17%|█▋        | 31/180 [02:30<16:08,  6.50s/it][A
 18%|█▊        | 32/180 [02:30<11:34,  4.69s/it][A
 18%|█▊        | 33/180 [02:31<08:23,  3.43s/it][A
 19%|█▉        | 34/180 [02:31<06:10,  2.54s/it][A
 19%|█▉        | 35/180 [02:32<04:38,  1.92s/it][A
 20%|██        | 36/180 [02:32<03:40,  1.53s/it][A
 21%|██        | 37/180 [02:33<03:10,  1.33s/it][A
 21%|██        | 38/180 [02:34<03:08,  1.33s/it][A
 22%|██▏       | 39/180 [02:36<03:28,  1.48s/it][A
 22%|██▏       | 40/180 [02:38<03:58,  1.70s/it][A
 23%|██▎       | 41/180 [02:41<04:38,  2.01s/it][A
 23%|██▎       | 42/180 [02:44<05:29,  2.39s/it][A
 24%|██▍       | 43/180 [02:49<06:36,  2.89s/it][A
 24%|██▍       | 44/180 [02:53<07:41,  3.39s/it][A
 25%|██▌       | 45/180 [02:58<08:46,  3.90s/it][A
 26%|██▌       | 46/180 [02:59<06:22,  2.85s/it][A
 26%|██▌       | 47/180 [02:59<04:44,  2.14s/it][A
 27%|██▋       | 48/180 [03:00<03:35,  1.64s/it][A
 27%|██▋       | 49/180 [03:00<02:48,  1.29s/it][A
 28%|██▊       | 50/180 [03:00<02:15,  1.05s/it][A
 28%|██▊       | 51/180 [03:01<01:58,  1.09it/s][A
 29%|██▉       | 52/180 [03:02<01:56,  1.10it/s][A
 29%|██▉       | 53/180 [03:03<02:12,  1.04s/it][A
 30%|███       | 54/180 [03:05<02:46,  1.32s/it][A
 31%|███       | 55/180 [03:08<03:28,  1.67s/it][A
 31%|███       | 56/180 [03:11<04:13,  2.05s/it][A
 32%|███▏      | 57/180 [03:14<05:09,  2.51s/it][A
 32%|███▏      | 58/180 [03:19<06:16,  3.08s/it][A
 33%|███▎      | 59/180 [03:23<07:09,  3.55s/it][A
 33%|███▎      | 60/180 [03:28<07:58,  3.99s/it][A
 34%|███▍      | 61/180 [03:29<05:50,  2.95s/it][A
 34%|███▍      | 62/180 [03:29<04:22,  2.23s/it][A
 35%|███▌      | 63/180 [03:30<03:21,  1.72s/it][A
 36%|███▌      | 64/180 [03:31<02:38,  1.36s/it][A
 36%|███▌      | 65/180 [03:31<02:07,  1.11s/it][A
 37%|███▋      | 66/180 [03:32<01:57,  1.04s/it][A
 37%|███▋      | 67/180 [03:33<02:04,  1.11s/it][A
 38%|███▊      | 68/180 [03:35<02:38,  1.41s/it][A
 38%|███▊      | 69/180 [03:38<03:28,  1.88s/it][A
 39%|███▉      | 70/180 [03:42<04:29,  2.45s/it][A
 39%|███▉      | 71/180 [03:47<05:38,  3.10s/it][A
 40%|████      | 72/180 [03:52<06:53,  3.83s/it][A
 41%|████      | 73/180 [03:59<08:15,  4.64s/it][A
 41%|████      | 74/180 [04:06<09:40,  5.48s/it][A
 42%|████▏     | 75/180 [04:14<11:04,  6.33s/it][A
 42%|████▏     | 76/180 [04:15<07:51,  4.53s/it][A
 43%|████▎     | 77/180 [04:15<05:37,  3.27s/it][A
 43%|████▎     | 78/180 [04:16<04:04,  2.40s/it][A
 44%|████▍     | 79/180 [04:16<03:02,  1.81s/it][A
 44%|████▍     | 80/180 [04:16<02:20,  1.41s/it][A
 45%|████▌     | 81/180 [04:17<02:00,  1.21s/it][A
 46%|████▌     | 82/180 [04:18<01:58,  1.21s/it][A
 46%|████▌     | 83/180 [04:20<02:19,  1.44s/it][A
 47%|████▋     | 84/180 [04:23<02:56,  1.84s/it][A
 47%|████▋     | 85/180 [04:27<03:43,  2.35s/it][A
 48%|████▊     | 86/180 [04:31<04:36,  2.94s/it][A
 48%|████▊     | 87/180 [04:36<05:34,  3.60s/it][A
 49%|████▉     | 88/180 [04:42<06:40,  4.36s/it][A
 49%|████▉     | 89/180 [04:49<07:50,  5.16s/it][A
 50%|█████     | 90/180 [04:57<08:56,  5.97s/it][A
 51%|█████     | 91/180 [04:58<06:24,  4.32s/it][A
 51%|█████     | 92/180 [04:58<04:38,  3.16s/it][A
 52%|█████▏    | 93/180 [04:59<03:24,  2.36s/it][A
 52%|█████▏    | 94/180 [04:59<02:33,  1.79s/it][A
 53%|█████▎    | 95/180 [04:59<01:58,  1.39s/it][A
 53%|█████▎    | 96/180 [05:00<01:37,  1.16s/it][A
 54%|█████▍    | 97/180 [05:01<01:30,  1.09s/it][A
 54%|█████▍    | 98/180 [05:02<01:36,  1.18s/it][A
 55%|█████▌    | 99/180 [05:04<01:53,  1.40s/it][A
 56%|█████▌    | 100/180 [05:07<02:15,  1.70s/it][A
 56%|█████▌    | 101/180 [05:10<02:41,  2.05s/it][A
 57%|█████▋    | 102/180 [05:13<03:14,  2.49s/it][A
 57%|█████▋    | 103/180 [05:17<03:52,  3.02s/it][A
 58%|█████▊    | 104/180 [05:23<04:42,  3.72s/it][A
 58%|█████▊    | 105/180 [05:28<05:24,  4.33s/it][A
 59%|█████▉    | 106/180 [05:29<03:52,  3.14s/it][A
 59%|█████▉    | 107/180 [05:29<02:47,  2.30s/it][A
 60%|██████    | 108/180 [05:30<02:04,  1.72s/it][A
 61%|██████    | 109/180 [05:30<01:34,  1.33s/it][A
 61%|██████    | 110/180 [05:30<01:13,  1.06s/it][A
 62%|██████▏   | 111/180 [05:31<01:03,  1.09it/s][A
 62%|██████▏   | 112/180 [05:32<01:01,  1.10it/s][A
 63%|██████▎   | 113/180 [05:33<01:09,  1.04s/it][A
 63%|██████▎   | 114/180 [05:35<01:25,  1.29s/it][A
 64%|██████▍   | 115/180 [05:37<01:44,  1.61s/it][A
 64%|██████▍   | 116/180 [05:40<02:06,  1.98s/it][A
 65%|██████▌   | 117/180 [05:44<02:32,  2.43s/it][A
 66%|██████▌   | 118/180 [05:48<03:04,  2.97s/it][A
 66%|██████▌   | 119/180 [05:53<03:39,  3.61s/it][A
 67%|██████▋   | 120/180 [05:59<04:15,  4.26s/it][A
 67%|██████▋   | 121/180 [05:59<03:04,  3.12s/it][A
 68%|██████▊   | 122/180 [06:00<02:15,  2.34s/it][A
 68%|██████▊   | 123/180 [06:00<01:41,  1.78s/it][A
 69%|██████▉   | 124/180 [06:01<01:17,  1.38s/it][A
 69%|██████▉   | 125/180 [06:01<01:01,  1.12s/it][A
 70%|███████   | 126/180 [06:02<00:52,  1.02it/s][A
 71%|███████   | 127/180 [06:03<00:51,  1.03it/s][A
 71%|███████   | 128/180 [06:04<00:58,  1.13s/it][A
 72%|███████▏  | 129/180 [06:06<01:09,  1.37s/it][A
 72%|███████▏  | 130/180 [06:09<01:24,  1.69s/it][A
 73%|███████▎  | 131/180 [06:12<01:41,  2.07s/it][A
 73%|███████▎  | 132/180 [06:15<02:01,  2.52s/it][A
 74%|███████▍  | 133/180 [06:20<02:23,  3.05s/it][A
 74%|███████▍  | 134/180 [06:24<02:44,  3.58s/it][A
 75%|███████▌  | 135/180 [06:30<03:06,  4.13s/it][A
 76%|███████▌  | 136/180 [06:30<02:11,  2.99s/it][A
 76%|███████▌  | 137/180 [06:30<01:34,  2.20s/it][A
 77%|███████▋  | 138/180 [06:31<01:08,  1.64s/it][A
 77%|███████▋  | 139/180 [06:31<00:51,  1.25s/it][A
 78%|███████▊  | 140/180 [06:32<00:39,  1.01it/s][A
 78%|███████▊  | 141/180 [06:32<00:33,  1.16it/s][A
 79%|███████▉  | 142/180 [06:33<00:32,  1.17it/s][A
 79%|███████▉  | 143/180 [06:34<00:36,  1.00it/s][A
 80%|████████  | 144/180 [06:36<00:45,  1.25s/it][A
 81%|████████  | 145/180 [06:38<00:55,  1.58s/it][A
 81%|████████  | 146/180 [06:41<01:06,  1.96s/it][A
 82%|████████▏ | 147/180 [06:45<01:19,  2.42s/it][A
 82%|████████▏ | 148/180 [06:49<01:34,  2.97s/it][A
 83%|████████▎ | 149/180 [06:54<01:50,  3.57s/it][A
 83%|████████▎ | 150/180 [06:59<02:02,  4.08s/it][A
 84%|████████▍ | 151/180 [07:00<01:26,  2.98s/it][A
 84%|████████▍ | 152/180 [07:00<01:01,  2.21s/it][A
 85%|████████▌ | 153/180 [07:01<00:45,  1.67s/it][A
 86%|████████▌ | 154/180 [07:01<00:33,  1.29s/it][A
 86%|████████▌ | 155/180 [07:01<00:25,  1.03s/it][A
 87%|████████▋ | 156/180 [07:02<00:21,  1.11it/s][A
 87%|████████▋ | 157/180 [07:03<00:20,  1.11it/s][A
 88%|████████▊ | 158/180 [07:04<00:23,  1.06s/it][A
 88%|████████▊ | 159/180 [07:06<00:27,  1.32s/it][A
 89%|████████▉ | 160/180 [07:09<00:33,  1.66s/it][A
 89%|████████▉ | 161/180 [07:12<00:38,  2.05s/it][A
 90%|█████████ | 162/180 [07:15<00:45,  2.51s/it][A
 91%|█████████ | 163/180 [07:20<00:51,  3.05s/it][A
 91%|█████████ | 164/180 [07:24<00:57,  3.62s/it][A
 92%|█████████▏| 165/180 [07:30<01:02,  4.15s/it][A
 92%|█████████▏| 166/180 [07:30<00:42,  3.01s/it][A
 93%|█████████▎| 167/180 [07:31<00:28,  2.20s/it][A
 93%|█████████▎| 168/180 [07:31<00:19,  1.64s/it][A
 94%|█████████▍| 169/180 [07:31<00:13,  1.26s/it][A
 94%|█████████▍| 170/180 [07:32<00:09,  1.01it/s][A
 95%|█████████▌| 171/180 [07:32<00:07,  1.16it/s][A
 96%|█████████▌| 172/180 [07:33<00:06,  1.17it/s][A
 96%|█████████▌| 173/180 [07:34<00:07,  1.01s/it][A
 97%|█████████▋| 174/180 [07:36<00:07,  1.26s/it][A
 97%|█████████▋| 175/180 [07:39<00:07,  1.59s/it][A
 98%|█████████▊| 176/180 [07:41<00:07,  1.97s/it][A
 98%|█████████▊| 177/180 [07:45<00:07,  2.44s/it][A
 99%|█████████▉| 178/180 [07:49<00:05,  2.98s/it][A
 99%|█████████▉| 179/180 [07:54<00:03,  3.57s/it][A
100%|██████████| 180/180 [08:00<00:00,  4.26s/it][A100%|██████████| 180/180 [08:00<00:00,  2.67s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<04:14,  1.42s/it][A
  1%|          | 2/180 [00:03<05:35,  1.88s/it][A
  2%|▏         | 3/180 [00:05<06:10,  2.09s/it][A
  2%|▏         | 4/180 [00:08<06:35,  2.25s/it][A
  3%|▎         | 5/180 [00:11<06:52,  2.36s/it][A
  3%|▎         | 6/180 [00:13<06:58,  2.41s/it][A
  4%|▍         | 7/180 [00:16<07:17,  2.53s/it][A
  4%|▍         | 8/180 [00:20<08:21,  2.91s/it][A
  5%|▌         | 9/180 [00:24<10:07,  3.55s/it][A
  6%|▌         | 10/180 [00:31<12:21,  4.36s/it][A
  6%|▌         | 11/180 [00:38<15:00,  5.33s/it][A
  7%|▋         | 12/180 [00:47<17:58,  6.42s/it][A
  7%|▋         | 13/180 [00:57<21:02,  7.56s/it][A
  8%|▊         | 14/180 [01:09<24:11,  8.74s/it][A
  8%|▊         | 15/180 [01:21<27:21,  9.95s/it][A
  9%|▉         | 16/180 [01:22<19:18,  7.06s/it][A
  9%|▉         | 17/180 [01:22<13:43,  5.05s/it][A
 10%|█         | 18/180 [01:23<09:52,  3.66s/it][A
 11%|█         | 19/180 [01:23<07:20,  2.74s/it][A
 11%|█         | 20/180 [01:24<05:38,  2.11s/it][A
 12%|█▏        | 21/180 [01:25<04:50,  1.83s/it][A
 12%|█▏        | 22/180 [01:27<04:46,  1.81s/it][A
 13%|█▎        | 23/180 [01:30<05:42,  2.18s/it][A
 13%|█▎        | 24/180 [01:34<07:18,  2.81s/it][A
 14%|█▍        | 25/180 [01:40<09:23,  3.64s/it][A
 14%|█▍        | 26/180 [01:47<11:46,  4.59s/it][A
 15%|█▌        | 27/180 [01:55<14:22,  5.64s/it][A
 16%|█▌        | 28/180 [02:04<17:06,  6.76s/it][A
 16%|█▌        | 29/180 [02:15<19:55,  7.92s/it][A
 17%|█▋        | 30/180 [02:26<22:42,  9.08s/it][A
 17%|█▋        | 31/180 [02:27<16:05,  6.48s/it][A
 18%|█▊        | 32/180 [02:27<11:31,  4.67s/it][A
 18%|█▊        | 33/180 [02:28<08:20,  3.41s/it][A
 19%|█▉        | 34/180 [02:28<06:08,  2.52s/it][A
 19%|█▉        | 35/180 [02:29<04:36,  1.91s/it][A
 20%|██        | 36/180 [02:29<03:39,  1.53s/it][A
 21%|██        | 37/180 [02:30<03:11,  1.34s/it][A
 21%|██        | 38/180 [02:32<03:11,  1.35s/it][A
 22%|██▏       | 39/180 [02:33<03:32,  1.51s/it][A
 22%|██▏       | 40/180 [02:36<04:03,  1.74s/it][A
 23%|██▎       | 41/180 [02:38<04:43,  2.04s/it][A
 23%|██▎       | 42/180 [02:42<05:39,  2.46s/it][A
 24%|██▍       | 43/180 [02:46<06:44,  2.95s/it][A
 24%|██▍       | 44/180 [02:51<08:05,  3.57s/it][A
 25%|██▌       | 45/180 [02:57<09:28,  4.21s/it][A
 26%|██▌       | 46/180 [02:57<06:51,  3.07s/it][A
 26%|██▌       | 47/180 [02:58<05:04,  2.29s/it][A
 27%|██▋       | 48/180 [02:58<03:51,  1.76s/it][A
 27%|██▋       | 49/180 [02:59<02:59,  1.37s/it][A
 28%|██▊       | 50/180 [02:59<02:22,  1.10s/it][A
 28%|██▊       | 51/180 [03:00<02:07,  1.01it/s][A
 29%|██▉       | 52/180 [03:01<02:02,  1.04it/s][A
 29%|██▉       | 53/180 [03:02<02:20,  1.11s/it][A
 30%|███       | 54/180 [03:04<02:46,  1.32s/it][A
 31%|███       | 55/180 [03:06<03:22,  1.62s/it][A
 31%|███       | 56/180 [03:09<04:03,  1.96s/it][A
 32%|███▏      | 57/180 [03:12<04:54,  2.40s/it][A
 32%|███▏      | 58/180 [03:16<05:52,  2.89s/it][A
 33%|███▎      | 59/180 [03:21<06:53,  3.42s/it][A
 33%|███▎      | 60/180 [03:26<07:57,  3.98s/it][A
 34%|███▍      | 61/180 [03:27<05:49,  2.94s/it][A
 34%|███▍      | 62/180 [03:27<04:21,  2.21s/it][A
 35%|███▌      | 63/180 [03:28<03:19,  1.71s/it][A
 36%|███▌      | 64/180 [03:28<02:36,  1.35s/it][A
 36%|███▌      | 65/180 [03:29<02:06,  1.10s/it][A
 37%|███▋      | 66/180 [03:30<01:56,  1.02s/it][A
 37%|███▋      | 67/180 [03:31<02:05,  1.11s/it][A
 38%|███▊      | 68/180 [03:33<02:40,  1.43s/it][A
 38%|███▊      | 69/180 [03:36<03:31,  1.90s/it][A
 39%|███▉      | 70/180 [03:40<04:33,  2.49s/it][A
 39%|███▉      | 71/180 [03:45<05:43,  3.15s/it][A
 40%|████      | 72/180 [03:50<06:58,  3.88s/it][A
 41%|████      | 73/180 [03:57<08:25,  4.73s/it][A
 41%|████      | 74/180 [04:05<09:51,  5.58s/it][A
 42%|████▏     | 75/180 [04:13<11:16,  6.44s/it][A
 42%|████▏     | 76/180 [04:14<07:59,  4.61s/it][A
 43%|████▎     | 77/180 [04:14<05:43,  3.34s/it][A
 43%|████▎     | 78/180 [04:14<04:09,  2.44s/it][A
 44%|████▍     | 79/180 [04:15<03:06,  1.85s/it][A
 44%|████▍     | 80/180 [04:15<02:23,  1.43s/it][A
 45%|████▌     | 81/180 [04:16<02:01,  1.23s/it][A
 46%|████▌     | 82/180 [04:17<01:59,  1.22s/it][A
 46%|████▌     | 83/180 [04:19<02:21,  1.46s/it][A
 47%|████▋     | 84/180 [04:22<02:58,  1.86s/it][A
 47%|████▋     | 85/180 [04:26<03:45,  2.38s/it][A
 48%|████▊     | 86/180 [04:30<04:40,  2.99s/it][A
 48%|████▊     | 87/180 [04:36<05:50,  3.77s/it][A
 49%|████▉     | 88/180 [04:42<07:06,  4.64s/it][A
 49%|████▉     | 89/180 [04:50<08:21,  5.52s/it][A
 50%|█████     | 90/180 [04:58<09:22,  6.25s/it][A
 51%|█████     | 91/180 [04:58<06:41,  4.52s/it][A
 51%|█████     | 92/180 [04:59<04:50,  3.30s/it][A
 52%|█████▏    | 93/180 [04:59<03:33,  2.46s/it][A
 52%|█████▏    | 94/180 [05:00<02:40,  1.86s/it][A
 53%|█████▎    | 95/180 [05:00<02:03,  1.45s/it][A
 53%|█████▎    | 96/180 [05:01<01:40,  1.20s/it][A
 54%|█████▍    | 97/180 [05:02<01:32,  1.12s/it][A
 54%|█████▍    | 98/180 [05:03<01:39,  1.21s/it][A
 55%|█████▌    | 99/180 [05:05<01:55,  1.43s/it][A
 56%|█████▌    | 100/180 [05:07<02:18,  1.73s/it][A
 56%|█████▌    | 101/180 [05:10<02:46,  2.11s/it][A
 57%|█████▋    | 102/180 [05:14<03:25,  2.63s/it][A
 57%|█████▋    | 103/180 [05:19<04:12,  3.28s/it][A
 58%|█████▊    | 104/180 [05:24<04:55,  3.89s/it][A
 58%|█████▊    | 105/180 [05:30<05:28,  4.38s/it][A
 59%|█████▉    | 106/180 [05:30<03:53,  3.16s/it][A
 59%|█████▉    | 107/180 [05:31<02:48,  2.31s/it][A
 60%|██████    | 108/180 [05:31<02:03,  1.71s/it][A
 61%|██████    | 109/180 [05:31<01:32,  1.31s/it][A
 61%|██████    | 110/180 [05:32<01:12,  1.03s/it][A
 62%|██████▏   | 111/180 [05:32<01:00,  1.13it/s][A
 62%|██████▏   | 112/180 [05:33<00:59,  1.14it/s][A
 63%|██████▎   | 113/180 [05:34<01:08,  1.03s/it][A
 63%|██████▎   | 114/180 [05:36<01:24,  1.28s/it][A
 64%|██████▍   | 115/180 [05:39<01:44,  1.61s/it][A
 64%|██████▍   | 116/180 [05:42<02:08,  2.00s/it][A
 65%|██████▌   | 117/180 [05:45<02:36,  2.48s/it][A
 66%|██████▌   | 118/180 [05:50<03:08,  3.05s/it][A
 66%|██████▌   | 119/180 [05:55<03:40,  3.62s/it][A
 67%|██████▋   | 120/180 [06:00<04:10,  4.18s/it][A
 67%|██████▋   | 121/180 [06:00<03:00,  3.06s/it][A
 68%|██████▊   | 122/180 [06:01<02:11,  2.28s/it][A
 68%|██████▊   | 123/180 [06:01<01:38,  1.73s/it][A
 69%|██████▉   | 124/180 [06:02<01:15,  1.34s/it][A
 69%|██████▉   | 125/180 [06:02<00:59,  1.07s/it][A
 70%|███████   | 126/180 [06:03<00:50,  1.07it/s][A
 71%|███████   | 127/180 [06:04<00:48,  1.08it/s][A
 71%|███████   | 128/180 [06:05<00:55,  1.07s/it][A
 72%|███████▏  | 129/180 [06:07<01:07,  1.33s/it][A
 72%|███████▏  | 130/180 [06:10<01:23,  1.66s/it][A
 73%|███████▎  | 131/180 [06:13<01:42,  2.08s/it][A
 73%|███████▎  | 132/180 [06:16<02:01,  2.54s/it][A
 74%|███████▍  | 133/180 [06:21<02:25,  3.10s/it][A
 74%|███████▍  | 134/180 [06:26<02:47,  3.65s/it][A
 75%|███████▌  | 135/180 [06:31<03:08,  4.20s/it][A
 76%|███████▌  | 136/180 [06:31<02:13,  3.04s/it][A
 76%|███████▌  | 137/180 [06:32<01:35,  2.23s/it][A
 77%|███████▋  | 138/180 [06:32<01:09,  1.66s/it][A
 77%|███████▋  | 139/180 [06:32<00:52,  1.28s/it][A
 78%|███████▊  | 140/180 [06:33<00:40,  1.02s/it][A
 78%|███████▊  | 141/180 [06:33<00:34,  1.13it/s][A
 79%|███████▉  | 142/180 [06:34<00:33,  1.13it/s][A
 79%|███████▉  | 143/180 [06:36<00:38,  1.04s/it][A
 80%|████████  | 144/180 [06:38<00:46,  1.29s/it][A
 81%|████████  | 145/180 [06:40<00:56,  1.61s/it][A
 81%|████████  | 146/180 [06:43<01:09,  2.04s/it][A
 82%|████████▏ | 147/180 [06:46<01:22,  2.49s/it][A
 82%|████████▏ | 148/180 [06:51<01:38,  3.07s/it][A
 83%|████████▎ | 149/180 [06:56<01:52,  3.63s/it][A
 83%|████████▎ | 150/180 [07:01<02:05,  4.19s/it][A
 84%|████████▍ | 151/180 [07:02<01:28,  3.06s/it][A
 84%|████████▍ | 152/180 [07:02<01:03,  2.28s/it][A
 85%|████████▌ | 153/180 [07:03<00:46,  1.72s/it][A
 86%|████████▌ | 154/180 [07:03<00:34,  1.34s/it][A
 86%|████████▌ | 155/180 [07:04<00:26,  1.07s/it][A
 87%|████████▋ | 156/180 [07:04<00:22,  1.07it/s][A
 87%|████████▋ | 157/180 [07:05<00:21,  1.07it/s][A
 88%|████████▊ | 158/180 [07:07<00:23,  1.09s/it][A
 88%|████████▊ | 159/180 [07:09<00:28,  1.35s/it][A
 89%|████████▉ | 160/180 [07:11<00:34,  1.71s/it][A
 89%|████████▉ | 161/180 [07:14<00:40,  2.13s/it][A
 90%|█████████ | 162/180 [07:18<00:46,  2.60s/it][A
 91%|█████████ | 163/180 [07:22<00:53,  3.16s/it][A
 91%|█████████ | 164/180 [07:27<00:59,  3.73s/it][A
 92%|█████████▏| 165/180 [07:33<01:04,  4.28s/it][A
 92%|█████████▏| 166/180 [07:33<00:43,  3.10s/it][A
 93%|█████████▎| 167/180 [07:34<00:29,  2.27s/it][A
 93%|█████████▎| 168/180 [07:34<00:20,  1.69s/it][A
 94%|█████████▍| 169/180 [07:34<00:14,  1.29s/it][A
 94%|█████████▍| 170/180 [07:35<00:10,  1.02s/it][A
 95%|█████████▌| 171/180 [07:35<00:07,  1.13it/s][A
 96%|█████████▌| 172/180 [07:36<00:07,  1.13it/s][A
 96%|█████████▌| 173/180 [07:38<00:07,  1.04s/it][A
 97%|█████████▋| 174/180 [07:40<00:07,  1.31s/it][A
 97%|█████████▋| 175/180 [07:42<00:08,  1.65s/it][A
 98%|█████████▊| 176/180 [07:45<00:08,  2.04s/it][A
 98%|█████████▊| 177/180 [07:49<00:07,  2.51s/it][A
 99%|█████████▉| 178/180 [07:53<00:06,  3.08s/it][A
 99%|█████████▉| 179/180 [07:58<00:03,  3.70s/it][A
100%|██████████| 180/180 [08:04<00:00,  4.36s/it][A100%|██████████| 180/180 [08:04<00:00,  2.69s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<06:51,  2.30s/it][A
  1%|          | 2/180 [00:05<09:06,  3.07s/it][A
  2%|▏         | 3/180 [00:09<10:09,  3.44s/it][A
  2%|▏         | 4/180 [00:13<10:53,  3.71s/it][A
  3%|▎         | 5/180 [00:18<11:20,  3.89s/it][A
  3%|▎         | 6/180 [00:22<11:37,  4.01s/it][A
  4%|▍         | 7/180 [00:27<12:19,  4.28s/it][A
  4%|▍         | 8/180 [00:34<14:38,  5.11s/it][A
  5%|▌         | 9/180 [00:43<18:10,  6.38s/it][A
  6%|▌         | 10/180 [00:54<22:33,  7.96s/it][A
  6%|▌         | 11/180 [01:09<27:59,  9.94s/it][A
  7%|▋         | 12/180 [01:27<35:05, 12.53s/it][A
  7%|▋         | 13/180 [01:46<40:15, 14.47s/it][A
  8%|▊         | 14/180 [02:08<46:11, 16.70s/it][A
  8%|▊         | 15/180 [02:32<51:41, 18.79s/it][A
  9%|▉         | 16/180 [02:32<36:19, 13.29s/it][A
  9%|▉         | 17/180 [02:33<25:39,  9.44s/it][A
 10%|█         | 18/180 [02:33<18:17,  6.77s/it][A
 11%|█         | 19/180 [02:34<13:26,  5.01s/it][A
 11%|█         | 20/180 [02:35<10:13,  3.83s/it][A
 12%|█▏        | 21/180 [02:37<08:41,  3.28s/it][A
 12%|█▏        | 22/180 [02:40<08:35,  3.26s/it][A
 13%|█▎        | 23/180 [02:46<10:23,  3.97s/it][A
 13%|█▎        | 24/180 [02:54<13:32,  5.21s/it][A
 14%|█▍        | 25/180 [03:05<17:39,  6.83s/it][A
 14%|█▍        | 26/180 [03:18<22:18,  8.69s/it][A
