2021-11-02 10:27:11.368292: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:11.368342: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:11.346777: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:11.347039: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:11.347059: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:11.347084: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:11.347888: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 22%|██▏       | 40/180 [01:59<02:55,  1.25s/it][A
 23%|██▎       | 41/180 [02:01<03:23,  1.46s/it][A
 23%|██▎       | 42/180 [02:03<03:59,  1.74s/it][A
 24%|██▍       | 43/180 [02:06<04:36,  2.02s/it][A
 24%|██▍       | 44/180 [02:09<05:07,  2.26s/it][A
 25%|██▌       | 45/180 [02:12<05:42,  2.54s/it][A
 26%|██▌       | 46/180 [02:12<04:13,  1.89s/it][A
 26%|██▌       | 47/180 [02:13<03:14,  1.47s/it][A
 27%|██▋       | 48/180 [02:13<02:35,  1.18s/it][A
 27%|██▋       | 49/180 [02:14<02:08,  1.02it/s][A
 28%|██▊       | 50/180 [02:14<01:49,  1.19it/s][A
 28%|██▊       | 51/180 [02:15<01:37,  1.32it/s][A
 29%|██▉       | 52/180 [02:15<01:33,  1.37it/s][A
 29%|██▉       | 53/180 [02:16<01:40,  1.26it/s][A
 30%|███       | 54/180 [02:18<01:55,  1.09it/s][A
 31%|███       | 55/180 [02:19<02:15,  1.09s/it][A
 31%|███       | 56/180 [02:21<02:41,  1.30s/it][A
 32%|███▏      | 57/180 [02:23<03:13,  1.58s/it][A
 32%|███▏      | 58/180 [02:26<03:46,  1.86s/it][A
 33%|███▎      | 59/180 [02:28<04:19,  2.15s/it][A
 33%|███▎      | 60/180 [02:32<04:52,  2.44s/it][A
 34%|███▍      | 61/180 [02:32<03:40,  1.86s/it][A
 34%|███▍      | 62/180 [02:33<02:54,  1.48s/it][A
 35%|███▌      | 63/180 [02:33<02:22,  1.22s/it][A
 36%|███▌      | 64/180 [02:34<02:00,  1.04s/it][A
 36%|███▌      | 65/180 [02:35<01:45,  1.09it/s][A
 37%|███▋      | 66/180 [02:35<01:37,  1.16it/s][A
 37%|███▋      | 67/180 [02:36<01:36,  1.17it/s][A
 38%|███▊      | 68/180 [02:37<01:49,  1.02it/s][A
 38%|███▊      | 69/180 [02:39<02:10,  1.17s/it][A
 39%|███▉      | 70/180 [02:41<02:36,  1.43s/it][A
 39%|███▉      | 71/180 [02:43<03:10,  1.75s/it][A
 40%|████      | 72/180 [02:46<03:49,  2.12s/it][A
 41%|████      | 73/180 [02:50<04:30,  2.53s/it][A
 41%|████      | 74/180 [02:54<05:12,  2.95s/it][A
 42%|████▏     | 75/180 [02:58<05:55,  3.38s/it][A
 42%|████▏     | 76/180 [02:59<04:15,  2.46s/it][A
 43%|████▎     | 77/180 [02:59<03:05,  1.81s/it][A
 43%|████▎     | 78/180 [02:59<02:17,  1.35s/it][A
 44%|████▍     | 79/180 [02:59<01:45,  1.05s/it][A
 44%|████▍     | 80/180 [03:00<01:24,  1.18it/s][A
 45%|████▌     | 81/180 [03:00<01:15,  1.31it/s][A
 46%|████▌     | 82/180 [03:01<01:14,  1.32it/s][A
 46%|████▌     | 83/180 [03:02<01:25,  1.14it/s][A
 47%|████▋     | 84/180 [03:04<01:43,  1.07s/it][A
 47%|████▋     | 85/180 [03:06<02:06,  1.33s/it][A
 48%|████▊     | 86/180 [03:08<02:33,  1.63s/it][A
 48%|████▊     | 87/180 [03:11<03:07,  2.01s/it][A
 49%|████▉     | 88/180 [03:14<03:41,  2.41s/it][A
 49%|████▉     | 89/180 [03:18<04:16,  2.82s/it][A
 50%|█████     | 90/180 [03:22<04:51,  3.24s/it][A
 51%|█████     | 91/180 [03:23<03:34,  2.41s/it][A
 51%|█████     | 92/180 [03:23<02:42,  1.84s/it][A
 52%|█████▏    | 93/180 [03:24<02:05,  1.45s/it][A
 52%|█████▏    | 94/180 [03:24<01:40,  1.17s/it][A
 53%|█████▎    | 95/180 [03:25<01:22,  1.03it/s][A
 53%|█████▎    | 96/180 [03:25<01:11,  1.18it/s][A
 54%|█████▍    | 97/180 [03:26<01:06,  1.25it/s][A
 54%|█████▍    | 98/180 [03:27<01:08,  1.19it/s][A
 55%|█████▌    | 99/180 [03:28<01:17,  1.04it/s][A
 56%|█████▌    | 100/180 [03:30<01:30,  1.13s/it][A
 56%|█████▌    | 101/180 [03:32<01:47,  1.35s/it][A
 57%|█████▋    | 102/180 [03:34<02:08,  1.65s/it][A
 57%|█████▋    | 103/180 [03:37<02:31,  1.96s/it][A
 58%|█████▊    | 104/180 [03:40<02:52,  2.27s/it][A
 58%|█████▊    | 105/180 [03:43<03:13,  2.58s/it][A
 59%|█████▉    | 106/180 [03:43<02:20,  1.90s/it][A
 59%|█████▉    | 107/180 [03:44<01:44,  1.43s/it][A
 60%|██████    | 108/180 [03:44<01:18,  1.09s/it][A
 61%|██████    | 109/180 [03:44<01:01,  1.16it/s][A
 61%|██████    | 110/180 [03:45<00:49,  1.43it/s][A
 62%|██████▏   | 111/180 [03:45<00:42,  1.61it/s][A
 62%|██████▏   | 112/180 [03:46<00:41,  1.64it/s][A
 63%|██████▎   | 113/180 [03:47<00:46,  1.44it/s][A
 63%|██████▎   | 114/180 [03:48<00:55,  1.19it/s][A
 64%|██████▍   | 115/180 [03:49<01:06,  1.02s/it][A
 64%|██████▍   | 116/180 [03:51<01:20,  1.25s/it][A
 65%|██████▌   | 117/180 [03:53<01:38,  1.56s/it][A
 66%|██████▌   | 118/180 [03:56<01:56,  1.88s/it][A
 66%|██████▌   | 119/180 [03:59<02:13,  2.18s/it][A
 67%|██████▋   | 120/180 [04:02<02:31,  2.53s/it][A
 67%|██████▋   | 121/180 [04:03<01:53,  1.92s/it][A
 68%|██████▊   | 122/180 [04:03<01:26,  1.48s/it][A
 68%|██████▊   | 123/180 [04:04<01:07,  1.18s/it][A
 69%|██████▉   | 124/180 [04:04<00:54,  1.02it/s][A
 69%|██████▉   | 125/180 [04:05<00:45,  1.21it/s][A
 70%|███████   | 126/180 [04:05<00:39,  1.36it/s][A
 71%|███████   | 127/180 [04:06<00:38,  1.36it/s][A
 71%|███████   | 128/180 [04:07<00:41,  1.25it/s][A
 72%|███████▏  | 129/180 [04:08<00:48,  1.06it/s][A
 72%|███████▏  | 130/180 [04:10<00:57,  1.15s/it][A
 73%|███████▎  | 131/180 [04:12<01:08,  1.41s/it][A
 73%|███████▎  | 132/180 [04:14<01:21,  1.70s/it][A
 74%|███████▍  | 133/180 [04:17<01:34,  2.02s/it][A
 74%|███████▍  | 134/180 [04:20<01:45,  2.30s/it][A
 75%|███████▌  | 135/180 [04:23<01:56,  2.59s/it][A
 76%|███████▌  | 136/180 [04:23<01:23,  1.89s/it][A
 76%|███████▌  | 137/180 [04:24<01:00,  1.41s/it][A
 77%|███████▋  | 138/180 [04:24<00:44,  1.07s/it][A
 77%|███████▋  | 139/180 [04:24<00:34,  1.19it/s][A
 78%|███████▊  | 140/180 [04:24<00:27,  1.48it/s][A
 78%|███████▊  | 141/180 [04:25<00:23,  1.68it/s][A
 79%|███████▉  | 142/180 [04:25<00:22,  1.69it/s][A
 79%|███████▉  | 143/180 [04:26<00:25,  1.45it/s][A
 80%|████████  | 144/180 [04:28<00:30,  1.18it/s][A
 81%|████████  | 145/180 [04:29<00:37,  1.06s/it][A
 81%|████████  | 146/180 [04:31<00:44,  1.30s/it][A
 82%|████████▏ | 147/180 [04:33<00:53,  1.62s/it][A
 82%|████████▏ | 148/180 [04:36<01:02,  1.94s/it][A
 83%|████████▎ | 149/180 [04:39<01:10,  2.27s/it][A
 83%|████████▎ | 150/180 [04:42<01:16,  2.55s/it][A
 84%|████████▍ | 151/180 [04:43<00:55,  1.91s/it][A
 84%|████████▍ | 152/180 [04:43<00:40,  1.46s/it][A
 85%|████████▌ | 153/180 [04:44<00:30,  1.14s/it][A
 86%|████████▌ | 154/180 [04:44<00:23,  1.09it/s][A
 86%|████████▌ | 155/180 [04:44<00:19,  1.30it/s][A
 87%|████████▋ | 156/180 [04:45<00:16,  1.46it/s][A
 87%|████████▋ | 157/180 [04:45<00:15,  1.49it/s][A
 88%|████████▊ | 158/180 [04:46<00:16,  1.34it/s][A
 88%|████████▊ | 159/180 [04:48<00:18,  1.12it/s][A
 89%|████████▉ | 160/180 [04:49<00:21,  1.08s/it][A
 89%|████████▉ | 161/180 [04:51<00:25,  1.32s/it][A
 90%|█████████ | 162/180 [04:53<00:29,  1.61s/it][A
 91%|█████████ | 163/180 [04:56<00:32,  1.92s/it][A
 91%|█████████ | 164/180 [04:59<00:35,  2.24s/it][A
 92%|█████████▏| 165/180 [05:02<00:38,  2.56s/it][A
 92%|█████████▏| 166/180 [05:03<00:26,  1.88s/it][A
 93%|█████████▎| 167/180 [05:03<00:18,  1.40s/it][A
 93%|█████████▎| 168/180 [05:03<00:12,  1.07s/it][A
 94%|█████████▍| 169/180 [05:03<00:09,  1.19it/s][A
 94%|█████████▍| 170/180 [05:04<00:06,  1.47it/s][A
 95%|█████████▌| 171/180 [05:04<00:05,  1.66it/s][A
 96%|█████████▌| 172/180 [05:05<00:04,  1.68it/s][A
 96%|█████████▌| 173/180 [05:06<00:04,  1.47it/s][A
 97%|█████████▋| 174/180 [05:07<00:04,  1.21it/s][A
 97%|█████████▋| 175/180 [05:08<00:05,  1.02s/it][A
 98%|█████████▊| 176/180 [05:10<00:05,  1.27s/it][A
 98%|█████████▊| 177/180 [05:12<00:04,  1.56s/it][A
 99%|█████████▉| 178/180 [05:15<00:03,  1.88s/it][A
 99%|█████████▉| 179/180 [05:18<00:02,  2.20s/it][A
100%|██████████| 180/180 [05:21<00:00,  2.56s/it][A100%|██████████| 180/180 [05:21<00:00,  1.79s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:49,  1.06it/s][A
  1%|          | 2/180 [00:02<03:32,  1.19s/it][A
  2%|▏         | 3/180 [00:03<03:52,  1.32s/it][A
  2%|▏         | 4/180 [00:05<04:10,  1.42s/it][A
  3%|▎         | 5/180 [00:06<04:19,  1.48s/it][A
  3%|▎         | 6/180 [00:08<04:24,  1.52s/it][A
  4%|▍         | 7/180 [00:10<04:28,  1.55s/it][A
  4%|▍         | 8/180 [00:11<04:40,  1.63s/it][A
  5%|▌         | 9/180 [00:14<05:04,  1.78s/it][A
  6%|▌         | 10/180 [00:16<05:41,  2.01s/it][A
  6%|▌         | 11/180 [00:19<06:28,  2.30s/it][A
  7%|▋         | 12/180 [00:22<07:20,  2.62s/it][A
  7%|▋         | 13/180 [00:26<08:18,  2.98s/it][A
  8%|▊         | 14/180 [00:31<09:20,  3.38s/it][A
  8%|▊         | 15/180 [00:35<10:27,  3.80s/it][A
  9%|▉         | 16/180 [00:36<07:29,  2.74s/it][A
  9%|▉         | 17/180 [00:36<05:25,  1.99s/it][A
 10%|█         | 18/180 [00:36<03:59,  1.48s/it][A
 11%|█         | 19/180 [00:37<03:07,  1.16s/it][A
 11%|█         | 20/180 [00:37<02:32,  1.05it/s][A
 12%|█▏        | 21/180 [00:38<02:14,  1.18it/s][A
 12%|█▏        | 22/180 [00:38<02:11,  1.20it/s][A
 13%|█▎        | 23/180 [00:40<02:31,  1.04it/s][A
 13%|█▎        | 24/180 [00:41<03:05,  1.19s/it][A
 14%|█▍        | 25/180 [00:44<03:49,  1.48s/it][A
 14%|█▍        | 26/180 [00:46<04:45,  1.85s/it][A
 15%|█▌        | 27/180 [00:49<05:38,  2.22s/it][A
 16%|█▌        | 28/180 [00:53<06:45,  2.67s/it][A
 16%|█▌        | 29/180 [00:57<07:56,  3.15s/it][A
 17%|█▋        | 30/180 [01:02<09:03,  3.62s/it][A
 17%|█▋        | 31/180 [01:02<06:30,  2.62s/it][A
 18%|█▊        | 32/180 [01:03<04:46,  1.93s/it][A
 18%|█▊        | 33/180 [01:03<03:35,  1.46s/it][A
 19%|█▉        | 34/180 [01:03<02:44,  1.13s/it][A
 19%|█▉        | 35/180 [01:04<02:08,  1.13it/s][A
 20%|██        | 36/180 [01:04<01:44,  1.38it/s][A
 21%|██        | 37/180 [01:05<01:34,  1.51it/s][A
 21%|██        | 38/180 [01:05<01:33,  1.53it/s][A
 22%|██▏       | 39/180 [01:06<01:37,  1.45it/s][A
 22%|██▏       | 40/180 [01:07<01:46,  1.31it/s][A
 23%|██▎       | 41/180 [01:08<02:01,  1.14it/s][A
 23%|██▎       | 42/180 [01:09<02:17,  1.00it/s][A
 24%|██▍       | 43/180 [01:11<02:34,  1.13s/it][A
 24%|██▍       | 44/180 [01:12<02:51,  1.26s/it][A
 25%|██▌       | 45/180 [01:14<03:09,  1.41s/it][A
 26%|██▌       | 46/180 [01:14<02:23,  1.07s/it][A
 26%|██▌       | 47/180 [01:15<01:51,  1.19it/s][A
 27%|██▋       | 48/180 [01:15<01:30,  1.47it/s][A
 27%|██▋       | 49/180 [01:15<01:15,  1.75it/s][A
 28%|██▊       | 50/180 [01:16<01:04,  2.01it/s][A
 28%|██▊       | 51/180 [01:16<00:58,  2.20it/s][A
 29%|██▉       | 52/180 [01:16<00:57,  2.21it/s][A
 29%|██▉       | 53/180 [01:17<01:03,  2.00it/s][A
 30%|███       | 54/180 [01:18<01:13,  1.72it/s][A
 31%|███       | 55/180 [01:19<01:26,  1.45it/s][A
 31%|███       | 56/180 [01:20<01:42,  1.21it/s][A
 32%|███▏      | 57/180 [01:21<01:56,  1.05it/s][A
 32%|███▏      | 58/180 [01:23<02:11,  1.08s/it][A
 33%|███▎      | 59/180 [01:24<02:28,  1.23s/it][A
 33%|███▎      | 60/180 [01:26<02:50,  1.42s/it][A
 34%|███▍      | 61/180 [01:26<02:11,  1.11s/it][A
 34%|███▍      | 62/180 [01:27<01:46,  1.11it/s][A
 35%|███▌      | 63/180 [01:27<01:28,  1.33it/s][A
 36%|███▌      | 64/180 [01:28<01:14,  1.56it/s][A
 36%|███▌      | 65/180 [01:28<01:05,  1.76it/s][A
 37%|███▋      | 66/180 [01:28<01:02,  1.83it/s][A
 37%|███▋      | 67/180 [01:29<01:04,  1.76it/s][A
 38%|███▊      | 68/180 [01:30<01:17,  1.45it/s][A
 38%|███▊      | 69/180 [01:31<01:35,  1.16it/s][A
 39%|███▉      | 70/180 [01:33<01:58,  1.07s/it][A
 39%|███▉      | 71/180 [01:35<02:24,  1.33s/it][A
 40%|████      | 72/180 [01:37<02:49,  1.57s/it][A
 41%|████      | 73/180 [01:39<03:13,  1.81s/it][A
 41%|████      | 74/180 [01:42<03:38,  2.06s/it][A
 42%|████▏     | 75/180 [01:45<04:04,  2.32s/it][A
 42%|████▏     | 76/180 [01:45<02:56,  1.70s/it][A
 43%|████▎     | 77/180 [01:45<02:10,  1.27s/it][A
 43%|████▎     | 78/180 [01:46<01:37,  1.04it/s][A
 44%|████▍     | 79/180 [01:46<01:17,  1.31it/s][A
 44%|████▍     | 80/180 [01:46<01:03,  1.57it/s][A
 45%|████▌     | 81/180 [01:47<00:56,  1.75it/s][A
 46%|████▌     | 82/180 [01:47<00:55,  1.76it/s][A
 46%|████▌     | 83/180 [01:48<01:03,  1.52it/s][A
 47%|████▋     | 84/180 [01:49<01:16,  1.25it/s][A
 47%|████▋     | 85/180 [01:51<01:33,  1.02it/s][A
 48%|████▊     | 86/180 [01:52<01:52,  1.20s/it][A
 48%|████▊     | 87/180 [01:54<02:13,  1.44s/it][A
 49%|████▉     | 88/180 [01:57<02:34,  1.68s/it][A
 49%|████▉     | 89/180 [01:59<02:55,  1.93s/it][A
 50%|█████     | 90/180 [02:02<03:17,  2.19s/it][A
 51%|█████     | 91/180 [02:02<02:25,  1.63s/it][A
 51%|█████     | 92/180 [02:03<01:48,  1.24s/it][A
 52%|█████▏    | 93/180 [02:03<01:24,  1.04it/s][A
 52%|█████▏    | 94/180 [02:03<01:06,  1.29it/s][A
 53%|█████▎    | 95/180 [02:04<00:54,  1.55it/s][A
 53%|█████▎    | 96/180 [02:04<00:47,  1.78it/s][A
 54%|█████▍    | 97/180 [02:04<00:43,  1.90it/s][A
 54%|█████▍    | 98/180 [02:05<00:46,  1.78it/s][A
 55%|█████▌    | 99/180 [02:06<00:51,  1.56it/s][A
 56%|█████▌    | 100/180 [02:07<00:59,  1.33it/s][A
 56%|█████▌    | 101/180 [02:08<01:10,  1.13it/s][A
 57%|█████▋    | 102/180 [02:09<01:20,  1.03s/it][A
 57%|█████▋    | 103/180 [02:11<01:31,  1.19s/it][A
 58%|█████▊    | 104/180 [02:13<01:41,  1.34s/it][A
 58%|█████▊    | 105/180 [02:15<01:52,  1.49s/it][A
 59%|█████▉    | 106/180 [02:15<01:22,  1.12s/it][A
 59%|█████▉    | 107/180 [02:15<01:02,  1.18it/s][A
 60%|██████    | 108/180 [02:15<00:47,  1.50it/s][A
 61%|██████    | 109/180 [02:15<00:38,  1.86it/s][A
 61%|██████    | 110/180 [02:16<00:31,  2.21it/s][A
 62%|██████▏   | 111/180 [02:16<00:28,  2.43it/s][A
 62%|██████▏   | 112/180 [02:16<00:27,  2.45it/s][A
 63%|██████▎   | 113/180 [02:17<00:31,  2.15it/s][A
 63%|██████▎   | 114/180 [02:18<00:37,  1.77it/s][A
 64%|██████▍   | 115/180 [02:19<00:44,  1.45it/s][A
 64%|██████▍   | 116/180 [02:20<00:53,  1.20it/s][A
 65%|██████▌   | 117/180 [02:21<01:02,  1.00it/s][A
 66%|██████▌   | 118/180 [02:23<01:11,  1.15s/it][A
 66%|██████▌   | 119/180 [02:25<01:19,  1.31s/it][A
 67%|██████▋   | 120/180 [02:26<01:29,  1.48s/it][A
 67%|██████▋   | 121/180 [02:27<01:06,  1.13s/it][A
 68%|██████▊   | 122/180 [02:27<00:51,  1.13it/s][A
 68%|██████▊   | 123/180 [02:27<00:40,  1.41it/s][A
 69%|██████▉   | 124/180 [02:28<00:33,  1.69it/s][A
 69%|██████▉   | 125/180 [02:28<00:27,  1.97it/s][A
 70%|███████   | 126/180 [02:28<00:24,  2.18it/s][A
 71%|███████   | 127/180 [02:29<00:23,  2.23it/s][A
 71%|███████   | 128/180 [02:29<00:26,  1.98it/s][A
 72%|███████▏  | 129/180 [02:30<00:30,  1.68it/s][A
 72%|███████▏  | 130/180 [02:31<00:35,  1.39it/s][A
 73%|███████▎  | 131/180 [02:32<00:42,  1.15it/s][A
 73%|███████▎  | 132/180 [02:34<00:49,  1.02s/it][A
 74%|███████▍  | 133/180 [02:35<00:55,  1.18s/it][A
 74%|███████▍  | 134/180 [02:37<01:01,  1.33s/it][A
 75%|███████▌  | 135/180 [02:39<01:07,  1.50s/it][A
 76%|███████▌  | 136/180 [02:39<00:49,  1.12s/it][A
 76%|███████▌  | 137/180 [02:39<00:36,  1.17it/s][A
 77%|███████▋  | 138/180 [02:40<00:28,  1.49it/s][A
 77%|███████▋  | 139/180 [02:40<00:22,  1.83it/s][A
 78%|███████▊  | 140/180 [02:40<00:18,  2.16it/s][A
 78%|███████▊  | 141/180 [02:40<00:16,  2.37it/s][A
 79%|███████▉  | 142/180 [02:41<00:15,  2.38it/s][A
 79%|███████▉  | 143/180 [02:42<00:17,  2.10it/s][A
 80%|████████  | 144/180 [02:42<00:20,  1.74it/s][A
 81%|████████  | 145/180 [02:43<00:24,  1.43it/s][A
 81%|████████  | 146/180 [02:44<00:28,  1.20it/s][A
 82%|████████▏ | 147/180 [02:46<00:32,  1.01it/s][A
 82%|████████▏ | 148/180 [02:47<00:36,  1.14s/it][A
 83%|████████▎ | 149/180 [02:49<00:40,  1.30s/it][A
 83%|████████▎ | 150/180 [02:51<00:44,  1.48s/it][A
 84%|████████▍ | 151/180 [02:51<00:32,  1.12s/it][A
 84%|████████▍ | 152/180 [02:51<00:24,  1.15it/s][A
 85%|████████▌ | 153/180 [02:52<00:18,  1.43it/s][A
 86%|████████▌ | 154/180 [02:52<00:15,  1.72it/s][A
 86%|████████▌ | 155/180 [02:52<00:12,  2.01it/s][A
 87%|████████▋ | 156/180 [02:53<00:10,  2.22it/s][A
 87%|████████▋ | 157/180 [02:53<00:10,  2.24it/s][A
 88%|████████▊ | 158/180 [02:54<00:11,  1.98it/s][A
 88%|████████▊ | 159/180 [02:55<00:12,  1.66it/s][A
 89%|████████▉ | 160/180 [02:56<00:14,  1.38it/s][A
 89%|████████▉ | 161/180 [02:57<00:16,  1.15it/s][A
 90%|█████████ | 162/180 [02:58<00:18,  1.02s/it][A
 91%|█████████ | 163/180 [03:00<00:20,  1.18s/it][A
 91%|█████████ | 164/180 [03:02<00:21,  1.37s/it][A
 92%|█████████▏| 165/180 [03:03<00:23,  1.54s/it][A
 92%|█████████▏| 166/180 [03:04<00:16,  1.15s/it][A
 93%|█████████▎| 167/180 [03:04<00:11,  1.14it/s][A
 93%|█████████▎| 168/180 [03:04<00:08,  1.47it/s][A
 94%|█████████▍| 169/180 [03:04<00:06,  1.80it/s][A
 94%|█████████▍| 170/180 [03:05<00:04,  2.14it/s][A
 95%|█████████▌| 171/180 [03:05<00:03,  2.36it/s][A
 96%|█████████▌| 172/180 [03:05<00:03,  2.36it/s][A
 96%|█████████▌| 173/180 [03:06<00:03,  2.08it/s][A
 97%|█████████▋| 174/180 [03:07<00:03,  1.72it/s][A
 97%|█████████▋| 175/180 [03:08<00:03,  1.41it/s][A
 98%|█████████▊| 176/180 [03:09<00:03,  1.18it/s][A
 98%|█████████▊| 177/180 [03:11<00:03,  1.05s/it][A
 99%|█████████▉| 178/180 [03:12<00:02,  1.26s/it][A
 99%|█████████▉| 179/180 [03:14<00:01,  1.49s/it][A
100%|██████████| 180/180 [03:17<00:00,  1.70s/it][A100%|██████████| 180/180 [03:17<00:00,  1.09s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:15,  1.33it/s][A
  1%|          | 2/180 [00:02<03:18,  1.12s/it][A
  2%|▏         | 3/180 [00:03<03:40,  1.25s/it][A
  2%|▏         | 4/180 [00:05<03:56,  1.34s/it][A
  3%|▎         | 5/180 [00:06<04:06,  1.41s/it][A
  3%|▎         | 6/180 [00:08<04:11,  1.45s/it][A
  4%|▍         | 7/180 [00:09<04:15,  1.48s/it][A
  4%|▍         | 8/180 [00:11<04:30,  1.57s/it][A
  5%|▌         | 9/180 [00:13<04:56,  1.74s/it][A
  6%|▌         | 10/180 [00:15<05:34,  1.97s/it][A
  6%|▌         | 11/180 [00:18<06:22,  2.27s/it][A
  7%|▋         | 12/180 [00:22<07:15,  2.59s/it][A
  7%|▋         | 13/180 [00:26<08:15,  2.97s/it][A
  8%|▊         | 14/180 [00:30<09:29,  3.43s/it][A
  8%|▊         | 15/180 [00:35<10:42,  3.89s/it][A
  9%|▉         | 16/180 [00:35<07:38,  2.80s/it][A
  9%|▉         | 17/180 [00:36<05:32,  2.04s/it][A
 10%|█         | 18/180 [00:36<04:06,  1.52s/it][A
 11%|█         | 19/180 [00:36<03:09,  1.18s/it][A
 11%|█         | 20/180 [00:37<02:34,  1.03it/s][A
 12%|█▏        | 21/180 [00:37<02:17,  1.16it/s][A
 12%|█▏        | 22/180 [00:38<02:16,  1.16it/s][A
 13%|█▎        | 23/180 [00:39<02:33,  1.02it/s][A
 13%|█▎        | 24/180 [00:41<03:06,  1.19s/it][A
 14%|█▍        | 25/180 [00:43<03:49,  1.48s/it][A
 14%|█▍        | 26/180 [00:46<04:40,  1.82s/it][A
 15%|█▌        | 27/180 [00:49<05:35,  2.19s/it][A
 16%|█▌        | 28/180 [00:52<06:33,  2.59s/it][A
 16%|█▌        | 29/180 [00:56<07:31,  2.99s/it][A
 17%|█▋        | 30/180 [01:01<08:30,  3.40s/it][A
 17%|█▋        | 31/180 [01:01<06:07,  2.47s/it][A
 18%|█▊        | 32/180 [01:01<04:29,  1.82s/it][A
 18%|█▊        | 33/180 [01:02<03:20,  1.37s/it][A
 19%|█▉        | 34/180 [01:02<02:33,  1.05s/it][A
 19%|█▉        | 35/180 [01:02<02:00,  1.20it/s][A
 20%|██        | 36/180 [01:03<01:38,  1.46it/s][A
 21%|██        | 37/180 [01:03<01:28,  1.62it/s][A
 21%|██        | 38/180 [01:04<01:28,  1.61it/s][A
 22%|██▏       | 39/180 [01:05<01:35,  1.48it/s][A
 22%|██▏       | 40/180 [01:06<01:46,  1.31it/s][A
 23%|██▎       | 41/180 [01:07<02:02,  1.13it/s][A
 23%|██▎       | 42/180 [01:08<02:19,  1.01s/it][A
 24%|██▍       | 43/180 [01:10<02:38,  1.16s/it][A
 24%|██▍       | 44/180 [01:11<02:57,  1.31s/it][A
 25%|██▌       | 45/180 [01:13<03:17,  1.46s/it][A
 26%|██▌       | 46/180 [01:13<02:28,  1.11s/it][A
 26%|██▌       | 47/180 [01:14<01:55,  1.15it/s][A
 27%|██▋       | 48/180 [01:14<01:32,  1.43it/s][A
 27%|██▋       | 49/180 [01:14<01:16,  1.71it/s][A
 28%|██▊       | 50/180 [01:15<01:05,  1.99it/s][A
 28%|██▊       | 51/180 [01:15<00:58,  2.19it/s][A
 29%|██▉       | 52/180 [01:15<00:58,  2.20it/s][A
 29%|██▉       | 53/180 [01:16<01:04,  1.96it/s][A
 30%|███       | 54/180 [01:17<01:15,  1.67it/s][A
 31%|███       | 55/180 [01:18<01:28,  1.41it/s][A
 31%|███       | 56/180 [01:19<01:44,  1.19it/s][A
 32%|███▏      | 57/180 [01:20<02:00,  1.02it/s][A
 32%|███▏      | 58/180 [01:22<02:19,  1.14s/it][A
 33%|███▎      | 59/180 [01:23<02:37,  1.30s/it][A
 33%|███▎      | 60/180 [01:25<02:56,  1.47s/it][A
 34%|███▍      | 61/180 [01:26<02:14,  1.13s/it][A
 34%|███▍      | 62/180 [01:26<01:46,  1.11it/s][A
 35%|███▌      | 63/180 [01:26<01:26,  1.35it/s][A
 36%|███▌      | 64/180 [01:27<01:12,  1.60it/s][A
 36%|███▌      | 65/180 [01:27<01:02,  1.83it/s][A
 37%|███▋      | 66/180 [01:27<00:59,  1.93it/s][A
 37%|███▋      | 67/180 [01:28<01:01,  1.83it/s][A
 38%|███▊      | 68/180 [01:29<01:15,  1.49it/s][A
 38%|███▊      | 69/180 [01:30<01:33,  1.19it/s][A
 39%|███▉      | 70/180 [01:32<01:54,  1.04s/it][A
 39%|███▉      | 71/180 [01:34<02:19,  1.28s/it][A
 40%|████      | 72/180 [01:36<02:44,  1.53s/it][A
 41%|████      | 73/180 [01:38<03:10,  1.78s/it][A
 41%|████      | 74/180 [01:41<03:37,  2.05s/it][A
 42%|████▏     | 75/180 [01:44<04:04,  2.33s/it][A
