2021-11-02 10:27:17.289723: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-02 10:27:17.289765: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-02 11:13:27.887554: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-02 11:13:27.887814: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-02 11:13:27.887834: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-02 11:13:27.887863: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics09): /proc/driver/nvidia/version does not exist
2021-11-02 11:13:27.888854: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
 98%|█████████▊| 177/180 [03:16<00:03,  1.01s/it][A
 99%|█████████▉| 178/180 [03:17<00:02,  1.13s/it][A
 99%|█████████▉| 179/180 [03:19<00:01,  1.25s/it][A
100%|██████████| 180/180 [03:21<00:00,  1.40s/it][A100%|██████████| 180/180 [03:21<00:00,  1.12s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:22,  2.18it/s][A
  1%|          | 2/180 [00:01<01:45,  1.69it/s][A
  2%|▏         | 3/180 [00:01<02:01,  1.46it/s][A
  2%|▏         | 4/180 [00:02<02:06,  1.40it/s][A
  3%|▎         | 5/180 [00:03<02:13,  1.32it/s][A
  3%|▎         | 6/180 [00:04<02:13,  1.31it/s][A
  4%|▍         | 7/180 [00:05<02:19,  1.24it/s][A
  4%|▍         | 8/180 [00:06<02:32,  1.12it/s][A
  5%|▌         | 9/180 [00:07<02:51,  1.01s/it][A
  6%|▌         | 10/180 [00:09<03:15,  1.15s/it][A
  6%|▌         | 11/180 [00:10<03:44,  1.33s/it][A
  7%|▋         | 12/180 [00:12<04:17,  1.53s/it][A
  7%|▋         | 13/180 [00:14<04:51,  1.75s/it][A
  8%|▊         | 14/180 [00:17<05:27,  1.97s/it][A
  8%|▊         | 15/180 [00:20<06:11,  2.25s/it][A
  9%|▉         | 16/180 [00:20<04:31,  1.65s/it][A
  9%|▉         | 17/180 [00:20<03:22,  1.24s/it][A
 10%|█         | 18/180 [00:21<02:35,  1.04it/s][A
 11%|█         | 19/180 [00:21<02:08,  1.25it/s][A
 11%|█         | 20/180 [00:22<01:49,  1.47it/s][A
 12%|█▏        | 21/180 [00:22<01:39,  1.60it/s][A
 12%|█▏        | 22/180 [00:23<01:41,  1.55it/s][A
 13%|█▎        | 23/180 [00:24<01:51,  1.41it/s][A
 13%|█▎        | 24/180 [00:25<02:14,  1.16it/s][A
 14%|█▍        | 25/180 [00:26<02:41,  1.04s/it][A
 14%|█▍        | 26/180 [00:28<03:11,  1.25s/it][A
 15%|█▌        | 27/180 [00:30<03:46,  1.48s/it][A
 16%|█▌        | 28/180 [00:32<04:21,  1.72s/it][A
 16%|█▌        | 29/180 [00:35<04:59,  1.98s/it][A
 17%|█▋        | 30/180 [00:38<05:32,  2.21s/it][A
 17%|█▋        | 31/180 [00:38<04:03,  1.63s/it][A
 18%|█▊        | 32/180 [00:38<03:02,  1.23s/it][A
 18%|█▊        | 33/180 [00:39<02:19,  1.05it/s][A
 19%|█▉        | 34/180 [00:39<01:49,  1.33it/s][A
 19%|█▉        | 35/180 [00:39<01:29,  1.63it/s][A
 20%|██        | 36/180 [00:39<01:15,  1.91it/s][A
 21%|██        | 37/180 [00:40<01:07,  2.12it/s][A
 21%|██        | 38/180 [00:40<01:05,  2.18it/s][A
 22%|██▏       | 39/180 [00:41<01:08,  2.05it/s][A
 22%|██▏       | 40/180 [00:41<01:14,  1.88it/s][A
 23%|██▎       | 41/180 [00:42<01:22,  1.69it/s][A
 23%|██▎       | 42/180 [00:43<01:30,  1.52it/s][A
 24%|██▍       | 43/180 [00:44<01:40,  1.37it/s][A
 24%|██▍       | 44/180 [00:45<01:50,  1.23it/s][A
 25%|██▌       | 45/180 [00:46<01:59,  1.13it/s][A
 26%|██▌       | 46/180 [00:46<01:34,  1.42it/s][A
 26%|██▌       | 47/180 [00:46<01:16,  1.73it/s][A
 27%|██▋       | 48/180 [00:47<01:05,  2.03it/s][A
 27%|██▋       | 49/180 [00:47<00:56,  2.30it/s][A
 28%|██▊       | 50/180 [00:47<00:51,  2.54it/s][A
 28%|██▊       | 51/180 [00:48<00:47,  2.70it/s][A
 29%|██▉       | 52/180 [00:48<00:46,  2.75it/s][A
 29%|██▉       | 53/180 [00:48<00:48,  2.61it/s][A
 30%|███       | 54/180 [00:49<00:54,  2.31it/s][A
 31%|███       | 55/180 [00:50<01:01,  2.03it/s][A
 31%|███       | 56/180 [00:50<01:09,  1.78it/s][A
 32%|███▏      | 57/180 [00:51<01:19,  1.55it/s][A
 32%|███▏      | 58/180 [00:52<01:28,  1.38it/s][A
 33%|███▎      | 59/180 [00:53<01:37,  1.24it/s][A
 33%|███▎      | 60/180 [00:54<01:46,  1.13it/s][A
 34%|███▍      | 61/180 [00:54<01:24,  1.40it/s][A
 34%|███▍      | 62/180 [00:55<01:11,  1.66it/s][A
 35%|███▌      | 63/180 [00:55<01:01,  1.90it/s][A
 36%|███▌      | 64/180 [00:56<00:54,  2.11it/s][A
 36%|███▌      | 65/180 [00:56<00:50,  2.29it/s][A
 37%|███▋      | 66/180 [00:56<00:47,  2.38it/s][A
 37%|███▋      | 67/180 [00:57<00:48,  2.33it/s][A
 38%|███▊      | 68/180 [00:57<00:54,  2.07it/s][A
 38%|███▊      | 69/180 [00:58<01:04,  1.73it/s][A
 39%|███▉      | 70/180 [00:59<01:16,  1.44it/s][A
 39%|███▉      | 71/180 [01:00<01:30,  1.21it/s][A
 40%|████      | 72/180 [01:01<01:44,  1.03it/s][A
 41%|████      | 73/180 [01:03<01:58,  1.11s/it][A
 41%|████      | 74/180 [01:05<02:13,  1.26s/it][A
 42%|████▏     | 75/180 [01:06<02:28,  1.42s/it][A
 42%|████▏     | 76/180 [01:07<01:50,  1.07s/it][A
 43%|████▎     | 77/180 [01:07<01:24,  1.21it/s][A
 43%|████▎     | 78/180 [01:07<01:06,  1.53it/s][A
 44%|████▍     | 79/180 [01:07<00:55,  1.84it/s][A
 44%|████▍     | 80/180 [01:08<00:47,  2.11it/s][A
 45%|████▌     | 81/180 [01:08<00:43,  2.26it/s][A
 46%|████▌     | 82/180 [01:08<00:42,  2.29it/s][A
 46%|████▌     | 83/180 [01:09<00:45,  2.12it/s][A
 47%|████▋     | 84/180 [01:10<00:52,  1.82it/s][A
 47%|████▋     | 85/180 [01:11<01:01,  1.54it/s][A
 48%|████▊     | 86/180 [01:12<01:11,  1.31it/s][A
 48%|████▊     | 87/180 [01:13<01:22,  1.13it/s][A
 49%|████▉     | 88/180 [01:14<01:33,  1.02s/it][A
 49%|████▉     | 89/180 [01:16<01:44,  1.15s/it][A
 50%|█████     | 90/180 [01:17<01:55,  1.29s/it][A
 51%|█████     | 91/180 [01:18<01:27,  1.01it/s][A
 51%|█████     | 92/180 [01:18<01:08,  1.28it/s][A
 52%|█████▏    | 93/180 [01:18<00:55,  1.57it/s][A
 52%|█████▏    | 94/180 [01:18<00:46,  1.86it/s][A
 53%|█████▎    | 95/180 [01:19<00:39,  2.13it/s][A
 53%|█████▎    | 96/180 [01:19<00:35,  2.35it/s][A
 54%|█████▍    | 97/180 [01:19<00:33,  2.46it/s][A
 54%|█████▍    | 98/180 [01:20<00:34,  2.39it/s][A
 55%|█████▌    | 99/180 [01:20<00:37,  2.15it/s][A
 56%|█████▌    | 100/180 [01:21<00:41,  1.92it/s][A
 56%|█████▌    | 101/180 [01:22<00:46,  1.69it/s][A
 57%|█████▋    | 102/180 [01:23<00:52,  1.50it/s][A
 57%|█████▋    | 103/180 [01:24<00:57,  1.33it/s][A
 58%|█████▊    | 104/180 [01:25<01:03,  1.20it/s][A
 58%|█████▊    | 105/180 [01:26<01:09,  1.09it/s][A
 59%|█████▉    | 106/180 [01:26<00:53,  1.39it/s][A
 59%|█████▉    | 107/180 [01:26<00:42,  1.74it/s][A
 60%|██████    | 108/180 [01:27<00:34,  2.10it/s][A
 61%|██████    | 109/180 [01:27<00:28,  2.46it/s][A
 61%|██████    | 110/180 [01:27<00:25,  2.78it/s][A
 62%|██████▏   | 111/180 [01:27<00:23,  2.94it/s][A
 62%|██████▏   | 112/180 [01:28<00:22,  2.97it/s][A
 63%|██████▎   | 113/180 [01:28<00:24,  2.76it/s][A
 63%|██████▎   | 114/180 [01:29<00:27,  2.40it/s][A
 64%|██████▍   | 115/180 [01:29<00:31,  2.08it/s][A
 64%|██████▍   | 116/180 [01:30<00:35,  1.78it/s][A
 65%|██████▌   | 117/180 [01:31<00:40,  1.55it/s][A
 66%|██████▌   | 118/180 [01:32<00:45,  1.37it/s][A
 66%|██████▌   | 119/180 [01:33<00:49,  1.22it/s][A
 67%|██████▋   | 120/180 [01:34<00:54,  1.10it/s][A
 67%|██████▋   | 121/180 [01:34<00:42,  1.38it/s][A
 68%|██████▊   | 122/180 [01:35<00:34,  1.67it/s][A
 68%|██████▊   | 123/180 [01:35<00:29,  1.96it/s][A
 69%|██████▉   | 124/180 [01:35<00:25,  2.23it/s][A
 69%|██████▉   | 125/180 [01:35<00:22,  2.47it/s][A
 70%|███████   | 126/180 [01:36<00:20,  2.65it/s][A
 71%|███████   | 127/180 [01:36<00:19,  2.70it/s][A
 71%|███████   | 128/180 [01:37<00:20,  2.56it/s][A
 72%|███████▏  | 129/180 [01:37<00:22,  2.26it/s][A
 72%|███████▏  | 130/180 [01:38<00:25,  1.96it/s][A
 73%|███████▎  | 131/180 [01:39<00:29,  1.67it/s][A
 73%|███████▎  | 132/180 [01:39<00:32,  1.48it/s][A
 74%|███████▍  | 133/180 [01:40<00:37,  1.26it/s][A
 74%|███████▍  | 134/180 [01:42<00:40,  1.12it/s][A
 75%|███████▌  | 135/180 [01:43<00:43,  1.03it/s][A
 76%|███████▌  | 136/180 [01:43<00:33,  1.33it/s][A
 76%|███████▌  | 137/180 [01:43<00:25,  1.66it/s][A
 77%|███████▋  | 138/180 [01:44<00:21,  1.99it/s][A
 77%|███████▋  | 139/180 [01:44<00:17,  2.30it/s][A
 78%|███████▊  | 140/180 [01:44<00:15,  2.62it/s][A
 78%|███████▊  | 141/180 [01:44<00:13,  2.82it/s][A
 79%|███████▉  | 142/180 [01:45<00:13,  2.88it/s][A
 79%|███████▉  | 143/180 [01:45<00:14,  2.54it/s][A
 80%|████████  | 144/180 [01:46<00:15,  2.27it/s][A
 81%|████████  | 145/180 [01:46<00:17,  2.00it/s][A
 81%|████████  | 146/180 [01:47<00:19,  1.73it/s][A
 82%|████████▏ | 147/180 [01:48<00:21,  1.51it/s][A
 82%|████████▏ | 148/180 [01:49<00:24,  1.32it/s][A
 83%|████████▎ | 149/180 [01:50<00:27,  1.13it/s][A
 83%|████████▎ | 150/180 [01:51<00:29,  1.02it/s][A
 84%|████████▍ | 151/180 [01:52<00:22,  1.27it/s][A
 84%|████████▍ | 152/180 [01:52<00:18,  1.54it/s][A
 85%|████████▌ | 153/180 [01:52<00:15,  1.80it/s][A
 86%|████████▌ | 154/180 [01:53<00:12,  2.01it/s][A
 86%|████████▌ | 155/180 [01:53<00:11,  2.26it/s][A
 87%|████████▋ | 156/180 [01:53<00:10,  2.39it/s][A
 87%|████████▋ | 157/180 [01:54<00:09,  2.44it/s][A
 88%|████████▊ | 158/180 [01:54<00:09,  2.21it/s][A
 88%|████████▊ | 159/180 [01:55<00:10,  1.96it/s][A
 89%|████████▉ | 160/180 [01:56<00:11,  1.75it/s][A
 89%|████████▉ | 161/180 [01:57<00:12,  1.52it/s][A
 90%|█████████ | 162/180 [01:58<00:13,  1.33it/s][A
 91%|█████████ | 163/180 [01:59<00:14,  1.21it/s][A
 91%|█████████ | 164/180 [02:00<00:14,  1.08it/s][A
 92%|█████████▏| 165/180 [02:01<00:15,  1.04s/it][A
 92%|█████████▏| 166/180 [02:01<00:11,  1.24it/s][A
 93%|█████████▎| 167/180 [02:02<00:08,  1.57it/s][A
 93%|█████████▎| 168/180 [02:02<00:06,  1.86it/s][A
 94%|█████████▍| 169/180 [02:02<00:05,  2.14it/s][A
 94%|█████████▍| 170/180 [02:02<00:04,  2.41it/s][A
 95%|█████████▌| 171/180 [02:03<00:03,  2.60it/s][A
 96%|█████████▌| 172/180 [02:03<00:02,  2.67it/s][A
 96%|█████████▌| 173/180 [02:04<00:02,  2.41it/s][A
 97%|█████████▋| 174/180 [02:04<00:02,  2.11it/s][A
 97%|█████████▋| 175/180 [02:05<00:02,  1.89it/s][A
 98%|█████████▊| 176/180 [02:06<00:02,  1.69it/s][A
 98%|█████████▊| 177/180 [02:06<00:01,  1.50it/s][A
 99%|█████████▉| 178/180 [02:07<00:01,  1.34it/s][A
 99%|█████████▉| 179/180 [02:08<00:00,  1.18it/s][A
100%|██████████| 180/180 [02:10<00:00,  1.08it/s][A100%|██████████| 180/180 [02:10<00:00,  1.38it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<01:31,  1.95it/s][A
  1%|          | 2/180 [00:01<01:43,  1.72it/s][A
  2%|▏         | 3/180 [00:01<01:51,  1.59it/s][A
  2%|▏         | 4/180 [00:02<01:57,  1.50it/s][A
  3%|▎         | 5/180 [00:03<02:00,  1.46it/s][A
  3%|▎         | 6/180 [00:04<02:02,  1.42it/s][A
  4%|▍         | 7/180 [00:04<02:05,  1.37it/s][A
  4%|▍         | 8/180 [00:05<02:17,  1.25it/s][A
  5%|▌         | 9/180 [00:06<02:35,  1.10it/s][A
  6%|▌         | 10/180 [00:08<03:00,  1.06s/it][A
  6%|▌         | 11/180 [00:09<03:28,  1.23s/it][A
  7%|▋         | 12/180 [00:11<03:57,  1.42s/it][A
  7%|▋         | 13/180 [00:13<04:29,  1.62s/it][A
  8%|▊         | 14/180 [00:16<05:01,  1.82s/it][A
  8%|▊         | 15/180 [00:18<05:35,  2.03s/it][A
  9%|▉         | 16/180 [00:18<04:06,  1.50s/it][A
  9%|▉         | 17/180 [00:19<03:04,  1.13s/it][A
 10%|█         | 18/180 [00:19<02:21,  1.15it/s][A
 11%|█         | 19/180 [00:19<01:55,  1.39it/s][A
 11%|█         | 20/180 [00:20<01:40,  1.60it/s][A
 12%|█▏        | 21/180 [00:20<01:33,  1.70it/s][A
 12%|█▏        | 22/180 [00:21<01:34,  1.68it/s][A
 13%|█▎        | 23/180 [00:22<01:45,  1.49it/s][A
 13%|█▎        | 24/180 [00:23<02:03,  1.27it/s][A
 14%|█▍        | 25/180 [00:24<02:25,  1.06it/s][A
 14%|█▍        | 26/180 [00:26<02:51,  1.12s/it][A
 15%|█▌        | 27/180 [00:27<03:20,  1.31s/it][A
 16%|█▌        | 28/180 [00:29<03:49,  1.51s/it][A
 16%|█▌        | 29/180 [00:32<04:19,  1.72s/it][A
 17%|█▋        | 30/180 [00:34<04:49,  1.93s/it][A
 17%|█▋        | 31/180 [00:34<03:34,  1.44s/it][A
 18%|█▊        | 32/180 [00:35<02:42,  1.10s/it][A
 18%|█▊        | 33/180 [00:35<02:06,  1.16it/s][A
 19%|█▉        | 34/180 [00:35<01:42,  1.43it/s][A
 19%|█▉        | 35/180 [00:36<01:25,  1.70it/s][A
 20%|██        | 36/180 [00:36<01:13,  1.95it/s][A
 21%|██        | 37/180 [00:36<01:06,  2.15it/s][A
 21%|██        | 38/180 [00:37<01:05,  2.17it/s][A
 22%|██▏       | 39/180 [00:37<01:08,  2.06it/s][A
 22%|██▏       | 40/180 [00:38<01:14,  1.89it/s][A
 23%|██▎       | 41/180 [00:39<01:21,  1.71it/s][A
 23%|██▎       | 42/180 [00:39<01:29,  1.54it/s][A
 24%|██▍       | 43/180 [00:40<01:37,  1.40it/s][A
 24%|██▍       | 44/180 [00:41<01:46,  1.28it/s][A
 25%|██▌       | 45/180 [00:42<01:56,  1.16it/s][A
 26%|██▌       | 46/180 [00:42<01:31,  1.46it/s][A
 26%|██▌       | 47/180 [00:43<01:15,  1.75it/s][A
 27%|██▋       | 48/180 [00:43<01:05,  2.03it/s][A
 27%|██▋       | 49/180 [00:43<00:57,  2.27it/s][A
 28%|██▊       | 50/180 [00:44<00:52,  2.46it/s][A
 28%|██▊       | 51/180 [00:44<00:49,  2.62it/s][A
 29%|██▉       | 52/180 [00:44<00:48,  2.66it/s][A
 29%|██▉       | 53/180 [00:45<00:50,  2.51it/s][A
 30%|███       | 54/180 [00:45<00:55,  2.27it/s][A
 31%|███       | 55/180 [00:46<01:02,  2.01it/s][A
 31%|███       | 56/180 [00:47<01:09,  1.78it/s][A
 32%|███▏      | 57/180 [00:48<01:17,  1.59it/s][A
 32%|███▏      | 58/180 [00:48<01:25,  1.42it/s][A
 33%|███▎      | 59/180 [00:49<01:34,  1.28it/s][A
 33%|███▎      | 60/180 [00:50<01:44,  1.15it/s][A
 34%|███▍      | 61/180 [00:51<01:23,  1.42it/s][A
 34%|███▍      | 62/180 [00:51<01:11,  1.65it/s][A
 35%|███▌      | 63/180 [00:52<01:02,  1.86it/s][A
 36%|███▌      | 64/180 [00:52<00:57,  2.03it/s][A
 36%|███▌      | 65/180 [00:52<00:53,  2.16it/s][A
 37%|███▋      | 66/180 [00:53<00:50,  2.24it/s][A
 37%|███▋      | 67/180 [00:53<00:51,  2.21it/s][A
 38%|███▊      | 68/180 [00:54<00:56,  1.99it/s][A
 38%|███▊      | 69/180 [00:55<01:05,  1.70it/s][A
 39%|███▉      | 70/180 [00:56<01:16,  1.43it/s][A
 39%|███▉      | 71/180 [00:57<01:29,  1.22it/s][A
 40%|████      | 72/180 [00:58<01:42,  1.05it/s][A
 41%|████      | 73/180 [00:59<01:58,  1.10s/it][A
 41%|████      | 74/180 [01:01<02:15,  1.27s/it][A
 42%|████▏     | 75/180 [01:03<02:30,  1.43s/it][A
 42%|████▏     | 76/180 [01:03<01:52,  1.08s/it][A
 43%|████▎     | 77/180 [01:03<01:25,  1.20it/s][A
 43%|████▎     | 78/180 [01:04<01:07,  1.52it/s][A
 44%|████▍     | 79/180 [01:04<00:55,  1.81it/s][A
 44%|████▍     | 80/180 [01:04<00:48,  2.05it/s][A
 45%|████▌     | 81/180 [01:05<00:44,  2.21it/s][A
 46%|████▌     | 82/180 [01:05<00:43,  2.25it/s][A
 46%|████▌     | 83/180 [01:06<00:47,  2.05it/s][A
 47%|████▋     | 84/180 [01:06<00:54,  1.77it/s][A
 47%|████▋     | 85/180 [01:07<01:03,  1.50it/s][A
 48%|████▊     | 86/180 [01:08<01:12,  1.29it/s][A
 48%|████▊     | 87/180 [01:09<01:23,  1.11it/s][A
 49%|████▉     | 88/180 [01:11<01:35,  1.03s/it][A
 49%|████▉     | 89/180 [01:12<01:45,  1.16s/it][A
 50%|█████     | 90/180 [01:14<01:56,  1.29s/it][A
 51%|█████     | 91/180 [01:14<01:28,  1.01it/s][A
 51%|█████     | 92/180 [01:14<01:09,  1.26it/s][A
 52%|█████▏    | 93/180 [01:15<00:56,  1.53it/s][A
 52%|█████▏    | 94/180 [01:15<00:47,  1.80it/s][A
 53%|█████▎    | 95/180 [01:15<00:41,  2.04it/s][A
 53%|█████▎    | 96/180 [01:16<00:37,  2.25it/s][A
 54%|█████▍    | 97/180 [01:16<00:35,  2.37it/s][A
 54%|█████▍    | 98/180 [01:17<00:35,  2.31it/s][A
 55%|█████▌    | 99/180 [01:17<00:38,  2.12it/s][A
 56%|█████▌    | 100/180 [01:18<00:42,  1.90it/s][A
 56%|█████▌    | 101/180 [01:19<00:47,  1.68it/s][A
 57%|█████▋    | 102/180 [01:19<00:52,  1.50it/s][A
 57%|█████▋    | 103/180 [01:20<00:57,  1.35it/s][A
 58%|█████▊    | 104/180 [01:21<01:02,  1.21it/s][A
 58%|█████▊    | 105/180 [01:22<01:07,  1.10it/s][A
 59%|█████▉    | 106/180 [01:23<00:52,  1.41it/s][A
 59%|█████▉    | 107/180 [01:23<00:41,  1.76it/s][A
 60%|██████    | 108/180 [01:23<00:33,  2.12it/s][A
 61%|██████    | 109/180 [01:23<00:28,  2.49it/s][A
 61%|██████    | 110/180 [01:24<00:24,  2.80it/s][A
 62%|██████▏   | 111/180 [01:24<00:23,  2.97it/s][A
 62%|██████▏   | 112/180 [01:24<00:22,  3.00it/s][A
 63%|██████▎   | 113/180 [01:25<00:23,  2.80it/s][A
 63%|██████▎   | 114/180 [01:25<00:26,  2.45it/s][A
 64%|██████▍   | 115/180 [01:26<00:30,  2.12it/s][A
 64%|██████▍   | 116/180 [01:27<00:35,  1.82it/s][A
 65%|██████▌   | 117/180 [01:27<00:39,  1.58it/s][A
 66%|██████▌   | 118/180 [01:28<00:45,  1.36it/s][A
 66%|██████▌   | 119/180 [01:29<00:50,  1.21it/s][A
 67%|██████▋   | 120/180 [01:31<00:55,  1.09it/s][A
 67%|██████▋   | 121/180 [01:31<00:43,  1.35it/s][A
 68%|██████▊   | 122/180 [01:31<00:36,  1.61it/s][A
 68%|██████▊   | 123/180 [01:32<00:30,  1.85it/s][A
 69%|██████▉   | 124/180 [01:32<00:26,  2.11it/s][A
 69%|██████▉   | 125/180 [01:32<00:23,  2.35it/s][A
 70%|███████   | 126/180 [01:33<00:21,  2.49it/s][A
 71%|███████   | 127/180 [01:33<00:21,  2.46it/s][A
 71%|███████   | 128/180 [01:33<00:22,  2.34it/s][A
 72%|███████▏  | 129/180 [01:34<00:23,  2.14it/s][A
 72%|███████▏  | 130/180 [01:35<00:26,  1.89it/s][A
 73%|███████▎  | 131/180 [01:36<00:30,  1.63it/s][A
 73%|███████▎  | 132/180 [01:36<00:33,  1.45it/s][A
 74%|███████▍  | 133/180 [01:37<00:36,  1.28it/s][A
 74%|███████▍  | 134/180 [01:38<00:39,  1.15it/s][A
 75%|███████▌  | 135/180 [01:40<00:42,  1.05it/s][A
 76%|███████▌  | 136/180 [01:40<00:32,  1.34it/s][A
 76%|███████▌  | 137/180 [01:40<00:26,  1.65it/s][A
 77%|███████▋  | 138/180 [01:40<00:21,  1.97it/s][A
 77%|███████▋  | 139/180 [01:41<00:17,  2.31it/s][A
 78%|███████▊  | 140/180 [01:41<00:15,  2.64it/s][A
 78%|███████▊  | 141/180 [01:41<00:13,  2.83it/s][A
 79%|███████▉  | 142/180 [01:42<00:13,  2.86it/s][A
 79%|███████▉  | 143/180 [01:42<00:14,  2.54it/s][A
 80%|████████  | 144/180 [01:43<00:15,  2.26it/s][A
 81%|████████  | 145/180 [01:43<00:17,  1.99it/s][A
 81%|████████  | 146/180 [01:44<00:20,  1.68it/s][A
 82%|████████▏ | 147/180 [01:45<00:22,  1.49it/s][A
 82%|████████▏ | 148/180 [01:46<00:23,  1.34it/s][A
 83%|████████▎ | 149/180 [01:47<00:25,  1.22it/s][A
 83%|████████▎ | 150/180 [01:48<00:27,  1.10it/s][A
 84%|████████▍ | 151/180 [01:48<00:21,  1.38it/s][A
 84%|████████▍ | 152/180 [01:49<00:16,  1.66it/s][A
 85%|████████▌ | 153/180 [01:49<00:14,  1.89it/s][A
 86%|████████▌ | 154/180 [01:49<00:12,  2.07it/s][A
 86%|████████▌ | 155/180 [01:50<00:11,  2.23it/s][A
 87%|████████▋ | 156/180 [01:50<00:10,  2.37it/s][A
 87%|████████▋ | 157/180 [01:50<00:09,  2.31it/s][A
 88%|████████▊ | 158/180 [01:51<00:09,  2.20it/s][A
 88%|████████▊ | 159/180 [01:52<00:10,  1.98it/s][A
 89%|████████▉ | 160/180 [01:52<00:11,  1.79it/s][A
 89%|████████▉ | 161/180 [01:53<00:12,  1.55it/s][A
 90%|█████████ | 162/180 [01:54<00:13,  1.38it/s][A
 91%|█████████ | 163/180 [01:55<00:13,  1.23it/s][A
 91%|█████████ | 164/180 [01:56<00:14,  1.11it/s][A
 92%|█████████▏| 165/180 [01:57<00:15,  1.01s/it][A
 92%|█████████▏| 166/180 [01:58<00:11,  1.26it/s][A
 93%|█████████▎| 167/180 [01:58<00:08,  1.57it/s][A
 93%|█████████▎| 168/180 [01:58<00:06,  1.93it/s][A
 94%|█████████▍| 169/180 [01:59<00:04,  2.25it/s][A
 94%|█████████▍| 170/180 [01:59<00:04,  2.45it/s][A
 95%|█████████▌| 171/180 [01:59<00:03,  2.62it/s][A
 96%|█████████▌| 172/180 [02:00<00:02,  2.72it/s][A
 96%|█████████▌| 173/180 [02:00<00:02,  2.43it/s][A
 97%|█████████▋| 174/180 [02:01<00:02,  2.17it/s][A
 97%|█████████▋| 175/180 [02:01<00:02,  1.95it/s][A
 98%|█████████▊| 176/180 [02:02<00:02,  1.72it/s][A
 98%|█████████▊| 177/180 [02:03<00:01,  1.53it/s][A
 99%|█████████▉| 178/180 [02:04<00:01,  1.36it/s][A
 99%|█████████▉| 179/180 [02:05<00:00,  1.22it/s][A
100%|██████████| 180/180 [02:06<00:00,  1.09it/s][A100%|██████████| 180/180 [02:06<00:00,  1.42it/s]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:00<02:39,  1.12it/s][A
  1%|          | 2/180 [00:02<03:48,  1.28s/it][A
  2%|▏         | 3/180 [00:04<04:28,  1.52s/it][A
  2%|▏         | 4/180 [00:06<05:02,  1.72s/it][A
  3%|▎         | 5/180 [00:08<05:21,  1.84s/it][A
  3%|▎         | 6/180 [00:10<05:33,  1.92s/it][A
  4%|▍         | 7/180 [00:12<05:40,  1.97s/it][A
  4%|▍         | 8/180 [00:14<05:47,  2.02s/it][A
  5%|▌         | 9/180 [00:16<06:01,  2.12s/it][A
  6%|▌         | 10/180 [00:19<06:27,  2.28s/it][A
  6%|▌         | 11/180 [00:22<07:04,  2.51s/it][A
  7%|▋         | 12/180 [00:26<07:48,  2.79s/it][A
  7%|▋         | 13/180 [00:30<08:46,  3.15s/it][A
  8%|▊         | 14/180 [00:34<09:48,  3.54s/it][A
  8%|▊         | 15/180 [00:39<10:51,  3.95s/it][A
  9%|▉         | 16/180 [00:39<07:49,  2.87s/it][A
  9%|▉         | 17/180 [00:40<05:43,  2.11s/it][A
 10%|█         | 18/180 [00:40<04:16,  1.58s/it][A
 11%|█         | 19/180 [00:40<03:23,  1.26s/it][A
 11%|█         | 20/180 [00:41<02:49,  1.06s/it][A
 12%|█▏        | 21/180 [00:42<02:39,  1.00s/it][A
 12%|█▏        | 22/180 [00:43<02:39,  1.01s/it][A
 13%|█▎        | 23/180 [00:44<03:00,  1.15s/it][A
 13%|█▎        | 24/180 [00:46<03:33,  1.37s/it][A
 14%|█▍        | 25/180 [00:49<04:14,  1.64s/it][A
 14%|█▍        | 26/180 [00:51<05:03,  1.97s/it][A
 15%|█▌        | 27/180 [00:54<05:55,  2.32s/it][A
 16%|█▌        | 28/180 [00:58<06:53,  2.72s/it][A
 16%|█▌        | 29/180 [01:02<07:58,  3.17s/it][A
 17%|█▋        | 30/180 [01:07<09:03,  3.62s/it][A
 17%|█▋        | 31/180 [01:07<06:36,  2.66s/it][A
