2021-11-01 17:22:02.548112: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-11-01 17:22:02.548172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/mpsgolo/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
[nltk_data] Downloading package punkt to /home/mpsgolo/nltk_data...
[nltk_data]   Package punkt is already up-to-date!
[nltk_data] Downloading package wordnet to /home/mpsgolo/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
   0%|          | 0/1 [00:00<?, ?it/s]2021-11-01 19:59:20.448909: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-11-01 19:59:20.449824: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory
2021-11-01 19:59:20.449843: W tensorflow/stream_executor/cuda/cuda_driver.cc:326] failed call to cuInit: UNKNOWN ERROR (303)
2021-11-01 19:59:20.449877: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (labics07): /proc/driver/nvidia/version does not exist
2021-11-01 19:59:20.450908: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 33%|███▎      | 60/180 [03:22<06:43,  3.36s/it][A
 34%|███▍      | 61/180 [03:22<05:01,  2.54s/it][A
 34%|███▍      | 62/180 [03:23<03:51,  1.96s/it][A
 35%|███▌      | 63/180 [03:23<03:03,  1.57s/it][A
 36%|███▌      | 64/180 [03:24<02:29,  1.29s/it][A
 36%|███▌      | 65/180 [03:25<02:05,  1.10s/it][A
 37%|███▋      | 66/180 [03:26<02:00,  1.06s/it][A
 37%|███▋      | 67/180 [03:27<02:12,  1.17s/it][A
 38%|███▊      | 68/180 [03:29<02:46,  1.49s/it][A
 38%|███▊      | 69/180 [03:33<03:42,  2.01s/it][A
 39%|███▉      | 70/180 [03:36<04:40,  2.55s/it][A
 39%|███▉      | 71/180 [03:41<05:50,  3.21s/it][A
 40%|████      | 72/180 [03:47<07:03,  3.92s/it][A
 41%|████      | 73/180 [03:53<08:13,  4.61s/it][A
 41%|████      | 74/180 [04:00<09:37,  5.45s/it][A
 42%|████▏     | 75/180 [04:08<10:49,  6.19s/it][A
 42%|████▏     | 76/180 [04:09<07:44,  4.47s/it][A
 43%|████▎     | 77/180 [04:09<05:35,  3.26s/it][A
 43%|████▎     | 78/180 [04:10<04:07,  2.42s/it][A
 44%|████▍     | 79/180 [04:10<03:07,  1.86s/it][A
 44%|████▍     | 80/180 [04:11<02:27,  1.47s/it][A
 45%|████▌     | 81/180 [04:12<02:07,  1.29s/it][A
 46%|████▌     | 82/180 [04:13<02:04,  1.27s/it][A
 46%|████▌     | 83/180 [04:15<02:23,  1.48s/it][A
 47%|████▋     | 84/180 [04:17<02:58,  1.85s/it][A
 47%|████▋     | 85/180 [04:21<03:37,  2.28s/it][A
 48%|████▊     | 86/180 [04:25<04:23,  2.80s/it][A
 48%|████▊     | 87/180 [04:29<05:08,  3.32s/it][A
 49%|████▉     | 88/180 [04:35<06:03,  3.95s/it][A
 49%|████▉     | 89/180 [04:41<07:06,  4.69s/it][A
 50%|█████     | 90/180 [04:48<08:02,  5.36s/it][A
 51%|█████     | 91/180 [04:49<05:49,  3.92s/it][A
 51%|█████     | 92/180 [04:49<04:17,  2.92s/it][A
 52%|█████▏    | 93/180 [04:50<03:13,  2.23s/it][A
 52%|█████▏    | 94/180 [04:50<02:29,  1.74s/it][A
 53%|█████▎    | 95/180 [04:51<01:58,  1.39s/it][A
 53%|█████▎    | 96/180 [04:52<01:40,  1.20s/it][A
 54%|█████▍    | 97/180 [04:53<01:34,  1.13s/it][A
 54%|█████▍    | 98/180 [04:54<01:41,  1.24s/it][A
 55%|█████▌    | 99/180 [04:56<01:56,  1.44s/it][A
 56%|█████▌    | 100/180 [04:58<02:14,  1.68s/it][A
 56%|█████▌    | 101/180 [05:01<02:39,  2.02s/it][A
 57%|█████▋    | 102/180 [05:05<03:08,  2.42s/it][A
 57%|█████▋    | 103/180 [05:08<03:36,  2.82s/it][A
 58%|█████▊    | 104/180 [05:13<04:10,  3.29s/it][A
 58%|█████▊    | 105/180 [05:17<04:39,  3.73s/it][A
 59%|█████▉    | 106/180 [05:18<03:22,  2.74s/it][A
 59%|█████▉    | 107/180 [05:18<02:29,  2.05s/it][A
 60%|██████    | 108/180 [05:19<01:52,  1.57s/it][A
 61%|██████    | 109/180 [05:19<01:28,  1.24s/it][A
 61%|██████    | 110/180 [05:20<01:10,  1.01s/it][A
 62%|██████▏   | 111/180 [05:20<01:03,  1.09it/s][A
 62%|██████▏   | 112/180 [05:21<01:02,  1.09it/s][A
 63%|██████▎   | 113/180 [05:23<01:10,  1.05s/it][A
 63%|██████▎   | 114/180 [05:25<01:26,  1.32s/it][A
 64%|██████▍   | 115/180 [05:27<01:42,  1.58s/it][A
 64%|██████▍   | 116/180 [05:30<02:06,  1.98s/it][A
 65%|██████▌   | 117/180 [05:33<02:32,  2.42s/it][A
 66%|██████▌   | 118/180 [05:37<02:54,  2.82s/it][A
 66%|██████▌   | 119/180 [05:41<03:21,  3.30s/it][A
 67%|██████▋   | 120/180 [05:46<03:43,  3.73s/it][A
 67%|██████▋   | 121/180 [05:47<02:44,  2.79s/it][A
 68%|██████▊   | 122/180 [05:47<02:03,  2.13s/it][A
 68%|██████▊   | 123/180 [05:48<01:34,  1.67s/it][A
 69%|██████▉   | 124/180 [05:48<01:15,  1.34s/it][A
 69%|██████▉   | 125/180 [05:49<01:01,  1.12s/it][A
 70%|███████   | 126/180 [05:50<00:53,  1.00it/s][A
 71%|███████   | 127/180 [05:51<00:52,  1.01it/s][A
 71%|███████   | 128/180 [05:52<00:58,  1.12s/it][A
 72%|███████▏  | 129/180 [05:54<01:08,  1.34s/it][A
 72%|███████▏  | 130/180 [05:56<01:20,  1.61s/it][A
 73%|███████▎  | 131/180 [05:59<01:38,  2.00s/it][A
 73%|███████▎  | 132/180 [06:02<01:52,  2.34s/it][A
 74%|███████▍  | 133/180 [06:06<02:07,  2.70s/it][A
 74%|███████▍  | 134/180 [06:10<02:26,  3.18s/it][A
 75%|███████▌  | 135/180 [06:15<02:49,  3.76s/it][A
 76%|███████▌  | 136/180 [06:16<02:01,  2.77s/it][A
 76%|███████▌  | 137/180 [06:16<01:28,  2.07s/it][A
 77%|███████▋  | 138/180 [06:17<01:06,  1.59s/it][A
 77%|███████▋  | 139/180 [06:17<00:52,  1.29s/it][A
 78%|███████▊  | 140/180 [06:18<00:42,  1.07s/it][A
 78%|███████▊  | 141/180 [06:18<00:37,  1.05it/s][A
 79%|███████▉  | 142/180 [06:19<00:37,  1.03it/s][A
 79%|███████▉  | 143/180 [06:21<00:40,  1.10s/it][A
 80%|████████  | 144/180 [06:23<00:49,  1.38s/it][A
 81%|████████  | 145/180 [06:25<00:59,  1.71s/it][A
 81%|████████  | 146/180 [06:29<01:13,  2.16s/it][A
 82%|████████▏ | 147/180 [06:32<01:22,  2.50s/it][A
 82%|████████▏ | 148/180 [06:36<01:34,  2.96s/it][A
 83%|████████▎ | 149/180 [06:40<01:44,  3.36s/it][A
 83%|████████▎ | 150/180 [06:45<01:55,  3.85s/it][A
 84%|████████▍ | 151/180 [06:46<01:23,  2.87s/it][A
 84%|████████▍ | 152/180 [06:46<01:01,  2.18s/it][A
 85%|████████▌ | 153/180 [06:47<00:45,  1.70s/it][A
 86%|████████▌ | 154/180 [06:48<00:35,  1.36s/it][A
 86%|████████▌ | 155/180 [06:48<00:28,  1.13s/it][A
 87%|████████▋ | 156/180 [06:49<00:24,  1.00s/it][A
 87%|████████▋ | 157/180 [06:50<00:22,  1.01it/s][A
 88%|████████▊ | 158/180 [06:51<00:25,  1.14s/it][A
 88%|████████▊ | 159/180 [06:53<00:28,  1.37s/it][A
 89%|████████▉ | 160/180 [06:55<00:32,  1.64s/it][A
 89%|████████▉ | 161/180 [06:58<00:37,  1.96s/it][A
 90%|█████████ | 162/180 [07:01<00:42,  2.36s/it][A
 91%|█████████ | 163/180 [07:05<00:46,  2.74s/it][A
 91%|█████████ | 164/180 [07:09<00:51,  3.20s/it][A
 92%|█████████▏| 165/180 [07:14<00:55,  3.68s/it][A
 92%|█████████▏| 166/180 [07:15<00:37,  2.71s/it][A
 93%|█████████▎| 167/180 [07:15<00:26,  2.03s/it][A
 93%|█████████▎| 168/180 [07:15<00:18,  1.55s/it][A
 94%|█████████▍| 169/180 [07:16<00:13,  1.23s/it][A
 94%|█████████▍| 170/180 [07:16<00:10,  1.01s/it][A
 95%|█████████▌| 171/180 [07:17<00:08,  1.09it/s][A
 96%|█████████▌| 172/180 [07:18<00:07,  1.09it/s][A
 96%|█████████▌| 173/180 [07:20<00:07,  1.08s/it][A
 97%|█████████▋| 174/180 [07:21<00:08,  1.34s/it][A
 97%|█████████▋| 175/180 [07:24<00:08,  1.64s/it][A
 98%|█████████▊| 176/180 [07:27<00:08,  2.03s/it][A
 98%|█████████▊| 177/180 [07:30<00:07,  2.41s/it][A
 99%|█████████▉| 178/180 [07:34<00:05,  2.77s/it][A
 99%|█████████▉| 179/180 [07:38<00:03,  3.30s/it][A
100%|██████████| 180/180 [07:43<00:00,  3.83s/it][A100%|██████████| 180/180 [07:43<00:00,  2.58s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:02<07:04,  2.37s/it][A
  1%|          | 2/180 [00:05<09:06,  3.07s/it][A
  2%|▏         | 3/180 [00:09<10:15,  3.48s/it][A
  2%|▏         | 4/180 [00:14<11:18,  3.86s/it][A
  3%|▎         | 5/180 [00:18<11:51,  4.06s/it][A
  3%|▎         | 6/180 [00:23<12:09,  4.19s/it][A
  4%|▍         | 7/180 [00:28<13:02,  4.52s/it][A
  4%|▍         | 8/180 [00:35<15:25,  5.38s/it][A
  5%|▌         | 9/180 [00:45<19:07,  6.71s/it][A
  6%|▌         | 10/180 [00:57<23:59,  8.46s/it][A
  6%|▌         | 11/180 [01:12<29:26, 10.45s/it][A
  7%|▋         | 12/180 [01:30<35:28, 12.67s/it][A
  7%|▋         | 13/180 [01:50<41:37, 14.95s/it][A
  8%|▊         | 14/180 [02:13<48:01, 17.36s/it][A
  8%|▊         | 15/180 [02:39<54:31, 19.83s/it][A
  9%|▉         | 16/180 [02:39<38:26, 14.06s/it][A
  9%|▉         | 17/180 [02:40<27:15, 10.03s/it][A
 10%|█         | 18/180 [02:41<19:34,  7.25s/it][A
 11%|█         | 19/180 [02:42<14:33,  5.43s/it][A
 11%|█         | 20/180 [02:43<11:17,  4.24s/it][A
 12%|█▏        | 21/180 [02:46<09:48,  3.70s/it][A
 12%|█▏        | 22/180 [02:49<09:47,  3.72s/it][A
 13%|█▎        | 23/180 [02:56<11:54,  4.55s/it][A
 13%|█▎        | 24/180 [03:05<15:41,  6.03s/it][A
 14%|█▍        | 25/180 [03:18<20:31,  7.95s/it][A
 14%|█▍        | 26/180 [03:33<26:01, 10.14s/it][A
 15%|█▌        | 27/180 [03:52<32:39, 12.81s/it][A
 16%|█▌        | 28/180 [04:14<39:08, 15.45s/it][A
 16%|█▌        | 29/180 [04:37<45:06, 17.92s/it][A
 17%|█▋        | 30/180 [05:04<51:18, 20.53s/it][A
 17%|█▋        | 31/180 [05:05<36:14, 14.60s/it][A
 18%|█▊        | 32/180 [05:06<25:50, 10.47s/it][A
 18%|█▊        | 33/180 [05:07<18:37,  7.60s/it][A
 19%|█▉        | 34/180 [05:08<13:37,  5.60s/it][A
 19%|█▉        | 35/180 [05:08<10:08,  4.19s/it][A
 20%|██        | 36/180 [05:09<07:48,  3.25s/it][A
 21%|██        | 37/180 [05:11<06:21,  2.67s/it][A
 21%|██        | 38/180 [05:13<05:42,  2.41s/it][A
 22%|██▏       | 39/180 [05:15<05:40,  2.42s/it][A
 22%|██▏       | 40/180 [05:18<06:01,  2.58s/it][A
 23%|██▎       | 41/180 [05:22<06:58,  3.01s/it][A
 23%|██▎       | 42/180 [05:27<08:05,  3.52s/it][A
 24%|██▍       | 43/180 [05:32<09:14,  4.05s/it][A
 24%|██▍       | 44/180 [05:38<10:39,  4.71s/it][A
 25%|██▌       | 45/180 [05:46<12:19,  5.48s/it][A
 26%|██▌       | 46/180 [05:46<09:09,  4.10s/it][A
 26%|██▌       | 47/180 [05:47<06:55,  3.13s/it][A
 27%|██▋       | 48/180 [05:48<05:29,  2.49s/it][A
 27%|██▋       | 49/180 [05:49<04:25,  2.02s/it][A
 28%|██▊       | 50/180 [05:50<03:46,  1.74s/it][A
 28%|██▊       | 51/180 [05:51<03:16,  1.53s/it][A
 29%|██▉       | 52/180 [05:53<03:11,  1.49s/it][A
 29%|██▉       | 53/180 [05:55<03:29,  1.65s/it][A
 30%|███       | 54/180 [05:58<04:12,  2.00s/it][A
 31%|███       | 55/180 [06:01<04:50,  2.32s/it][A
 31%|███       | 56/180 [06:05<05:45,  2.79s/it][A
 32%|███▏      | 57/180 [06:09<06:55,  3.37s/it][A
 32%|███▏      | 58/180 [06:15<08:06,  3.98s/it][A
 33%|███▎      | 59/180 [06:20<09:08,  4.53s/it][A
 33%|███▎      | 60/180 [06:27<10:19,  5.16s/it][A
 34%|███▍      | 61/180 [06:28<07:39,  3.86s/it][A
 34%|███▍      | 62/180 [06:29<05:52,  2.99s/it][A
 35%|███▌      | 63/180 [06:30<04:39,  2.39s/it][A
 36%|███▌      | 64/180 [06:31<03:48,  1.97s/it][A
 36%|███▌      | 65/180 [06:32<03:13,  1.68s/it][A
 37%|███▋      | 66/180 [06:33<02:58,  1.56s/it][A
 37%|███▋      | 67/180 [06:35<03:02,  1.62s/it][A
 38%|███▊      | 68/180 [06:38<03:36,  1.93s/it][A
 38%|███▊      | 69/180 [06:41<04:38,  2.51s/it][A
 39%|███▉      | 70/180 [06:46<05:47,  3.16s/it][A
 39%|███▉      | 71/180 [06:52<07:15,  4.00s/it][A
 40%|████      | 72/180 [06:59<08:49,  4.90s/it][A
 41%|████      | 73/180 [07:07<10:23,  5.83s/it][A
 41%|████      | 74/180 [07:16<12:05,  6.85s/it][A
 42%|████▏     | 75/180 [07:26<13:45,  7.86s/it][A
 42%|████▏     | 76/180 [07:27<09:49,  5.67s/it][A
 43%|████▎     | 77/180 [07:28<07:06,  4.14s/it][A
 43%|████▎     | 78/180 [07:28<05:12,  3.07s/it][A
 44%|████▍     | 79/180 [07:29<03:56,  2.35s/it][A
 44%|████▍     | 80/180 [07:30<03:06,  1.87s/it][A
 45%|████▌     | 81/180 [07:31<02:41,  1.63s/it][A
 46%|████▌     | 82/180 [07:32<02:36,  1.59s/it][A
 46%|████▌     | 83/180 [07:35<02:59,  1.85s/it][A
 47%|████▋     | 84/180 [07:38<03:37,  2.26s/it][A
 47%|████▋     | 85/180 [07:42<04:27,  2.81s/it][A
 48%|████▊     | 86/180 [07:47<05:33,  3.55s/it][A
 48%|████▊     | 87/180 [07:53<06:41,  4.32s/it][A
 49%|████▉     | 88/180 [08:00<07:52,  5.14s/it][A
 49%|████▉     | 89/180 [08:08<09:03,  5.97s/it][A
 50%|█████     | 90/180 [08:17<10:20,  6.90s/it][A
 51%|█████     | 91/180 [08:18<07:33,  5.09s/it][A
 51%|█████     | 92/180 [08:19<05:38,  3.85s/it][A
 52%|█████▏    | 93/180 [08:20<04:18,  2.97s/it][A
 52%|█████▏    | 94/180 [08:21<03:23,  2.37s/it][A
 53%|█████▎    | 95/180 [08:22<02:44,  1.94s/it][A
 53%|█████▎    | 96/180 [08:23<02:21,  1.68s/it][A
 54%|█████▍    | 97/180 [08:24<02:10,  1.58s/it][A
 54%|█████▍    | 98/180 [08:26<02:15,  1.65s/it][A
 55%|█████▌    | 99/180 [08:29<02:32,  1.89s/it][A
 56%|█████▌    | 100/180 [08:32<03:06,  2.33s/it][A
 56%|█████▌    | 101/180 [08:36<03:52,  2.95s/it][A
 57%|█████▋    | 102/180 [08:41<04:38,  3.57s/it][A
 57%|█████▋    | 103/180 [08:47<05:26,  4.24s/it][A
 58%|█████▊    | 104/180 [08:53<06:05,  4.80s/it][A
 58%|█████▊    | 105/180 [09:00<06:43,  5.38s/it][A
 59%|█████▉    | 106/180 [09:01<04:51,  3.93s/it][A
 59%|█████▉    | 107/180 [09:01<03:33,  2.92s/it][A
 60%|██████    | 108/180 [09:02<02:38,  2.21s/it][A
 61%|██████    | 109/180 [09:02<02:01,  1.72s/it][A
 61%|██████    | 110/180 [09:03<01:36,  1.38s/it][A
 62%|██████▏   | 111/180 [09:04<01:24,  1.23s/it][A
 62%|██████▏   | 112/180 [09:05<01:22,  1.22s/it][A
 63%|██████▎   | 113/180 [09:07<01:34,  1.41s/it][A
 63%|██████▎   | 114/180 [09:10<01:58,  1.79s/it][A
 64%|██████▍   | 115/180 [09:13<02:30,  2.31s/it][A
 64%|██████▍   | 116/180 [09:18<03:12,  3.00s/it][A
 65%|██████▌   | 117/180 [09:23<03:48,  3.63s/it][A
 66%|██████▌   | 118/180 [09:29<04:26,  4.29s/it][A
 66%|██████▌   | 119/180 [09:35<04:56,  4.87s/it][A
 67%|██████▋   | 120/180 [09:42<05:27,  5.46s/it][A
 67%|██████▋   | 121/180 [09:43<04:00,  4.07s/it][A
 68%|██████▊   | 122/180 [09:43<03:00,  3.11s/it][A
 68%|██████▊   | 123/180 [09:44<02:19,  2.44s/it][A
 69%|██████▉   | 124/180 [09:45<01:50,  1.97s/it][A
 69%|██████▉   | 125/180 [09:46<01:30,  1.64s/it][A
 70%|███████   | 126/180 [09:47<01:18,  1.45s/it][A
 71%|███████   | 127/180 [09:48<01:13,  1.39s/it][A
 71%|███████   | 128/180 [09:50<01:20,  1.54s/it][A
 72%|███████▏  | 129/180 [09:53<01:33,  1.82s/it][A
 72%|███████▏  | 130/180 [09:56<01:54,  2.28s/it][A
 73%|███████▎  | 131/180 [10:00<02:20,  2.87s/it][A
 73%|███████▎  | 132/180 [10:05<02:48,  3.51s/it][A
 74%|███████▍  | 133/180 [10:11<03:15,  4.16s/it][A
 74%|███████▍  | 134/180 [10:17<03:41,  4.81s/it][A
 75%|███████▌  | 135/180 [10:24<04:08,  5.53s/it][A
 76%|███████▌  | 136/180 [10:25<02:57,  4.03s/it][A
 76%|███████▌  | 137/180 [10:26<02:08,  2.99s/it][A
 77%|███████▋  | 138/180 [10:26<01:34,  2.26s/it][A
 77%|███████▋  | 139/180 [10:27<01:11,  1.75s/it][A
 78%|███████▊  | 140/180 [10:27<00:56,  1.41s/it][A
 78%|███████▊  | 141/180 [10:28<00:48,  1.25s/it][A
 79%|███████▉  | 142/180 [10:29<00:46,  1.23s/it][A
 79%|███████▉  | 143/180 [10:31<00:52,  1.43s/it][A
 80%|████████  | 144/180 [10:34<01:04,  1.79s/it][A
 81%|████████  | 145/180 [10:37<01:18,  2.24s/it][A
 81%|████████  | 146/180 [10:41<01:35,  2.81s/it][A
 82%|████████▏ | 147/180 [10:46<01:54,  3.48s/it][A
 82%|████████▏ | 148/180 [10:52<02:15,  4.23s/it][A
 83%|████████▎ | 149/180 [10:59<02:31,  4.87s/it][A
 83%|████████▎ | 150/180 [11:06<02:46,  5.56s/it][A
 84%|████████▍ | 151/180 [11:07<02:00,  4.15s/it][A
 84%|████████▍ | 152/180 [11:08<01:29,  3.18s/it][A
 85%|████████▌ | 153/180 [11:09<01:07,  2.51s/it][A
 86%|████████▌ | 154/180 [11:09<00:52,  2.02s/it][A
 86%|████████▌ | 155/180 [11:10<00:42,  1.71s/it][A
 87%|████████▋ | 156/180 [11:11<00:35,  1.50s/it][A
 87%|████████▋ | 157/180 [11:13<00:33,  1.47s/it][A
 88%|████████▊ | 158/180 [11:15<00:36,  1.67s/it][A
 88%|████████▊ | 159/180 [11:18<00:40,  1.95s/it][A
 89%|████████▉ | 160/180 [11:21<00:47,  2.40s/it][A
 89%|████████▉ | 161/180 [11:26<00:59,  3.14s/it][A
 90%|█████████ | 162/180 [11:31<01:07,  3.76s/it][A
 91%|█████████ | 163/180 [11:37<01:14,  4.41s/it][A
 91%|█████████ | 164/180 [11:43<01:20,  5.01s/it][A
 92%|█████████▏| 165/180 [11:51<01:25,  5.69s/it][A
 92%|█████████▏| 166/180 [11:51<00:58,  4.15s/it][A
 93%|█████████▎| 167/180 [11:52<00:39,  3.07s/it][A
 93%|█████████▎| 168/180 [11:52<00:27,  2.31s/it][A
 94%|█████████▍| 169/180 [11:53<00:19,  1.79s/it][A
 94%|█████████▍| 170/180 [11:54<00:14,  1.43s/it][A
 95%|█████████▌| 171/180 [11:54<00:11,  1.28s/it][A
 96%|█████████▌| 172/180 [11:56<00:09,  1.24s/it][A
 96%|█████████▌| 173/180 [11:57<00:09,  1.39s/it][A
 97%|█████████▋| 174/180 [12:00<00:10,  1.77s/it][A
 97%|█████████▋| 175/180 [12:03<00:10,  2.19s/it][A
 98%|█████████▊| 176/180 [12:07<00:11,  2.75s/it][A
 98%|█████████▊| 177/180 [12:12<00:10,  3.39s/it][A
 99%|█████████▉| 178/180 [12:18<00:08,  4.19s/it][A
 99%|█████████▉| 179/180 [12:25<00:04,  4.85s/it][A
100%|██████████| 180/180 [12:31<00:00,  5.47s/it][A100%|██████████| 180/180 [12:31<00:00,  4.18s/it]

  0%|          | 0/180 [00:00<?, ?it/s][A
  1%|          | 1/180 [00:01<03:21,  1.13s/it][A
  1%|          | 2/180 [00:02<03:37,  1.22s/it][A
  2%|▏         | 3/180 [00:03<03:44,  1.27s/it][A
  2%|▏         | 4/180 [00:05<03:51,  1.32s/it][A
  3%|▎         | 5/180 [00:06<03:55,  1.35s/it][A
  3%|▎         | 6/180 [00:08<04:22,  1.51s/it][A
  4%|▍         | 7/180 [00:11<05:30,  1.91s/it][A
  4%|▍         | 8/180 [00:15<07:52,  2.75s/it][A
  5%|▌         | 9/180 [00:22<11:29,  4.03s/it][A
  6%|▌         | 10/180 [00:31<16:01,  5.66s/it][A
  6%|▌         | 11/180 [00:41<19:43,  7.00s/it][A
  7%|▋         | 12/180 [00:53<23:50,  8.51s/it][A
  7%|▋         | 13/180 [01:07<27:56, 10.04s/it][A
  8%|▊         | 14/180 [01:22<32:13, 11.65s/it][A
  8%|▊         | 15/180 [01:40<36:43, 13.35s/it][A
  9%|▉         | 16/180 [01:40<25:54,  9.48s/it][A
  9%|▉         | 17/180 [01:41<18:25,  6.78s/it][A
 10%|█         | 18/180 [01:41<13:18,  4.93s/it][A
 11%|█         | 19/180 [01:42<09:53,  3.69s/it][A
 11%|█         | 20/180 [01:43<07:37,  2.86s/it][A
 12%|█▏        | 21/180 [01:44<06:34,  2.48s/it][A
 12%|█▏        | 22/180 [01:47<06:32,  2.48s/it][A
 13%|█▎        | 23/180 [01:51<07:57,  3.04s/it][A
 13%|█▎        | 24/180 [01:58<10:42,  4.12s/it][A
 14%|█▍        | 25/180 [02:06<13:58,  5.41s/it][A
 14%|█▍        | 26/180 [02:16<17:31,  6.83s/it][A
 15%|█▌        | 27/180 [02:28<20:58,  8.23s/it][A
 16%|█▌        | 28/180 [02:41<24:39,  9.73s/it][A
 16%|█▌        | 29/180 [02:56<28:36, 11.37s/it][A
 17%|█▋        | 30/180 [03:13<32:29, 13.00s/it][A
 17%|█▋        | 31/180 [03:14<23:00,  9.26s/it][A
 18%|█▊        | 32/180 [03:14<16:25,  6.66s/it][A
 18%|█▊        | 33/180 [03:15<11:52,  4.84s/it][A
 19%|█▉        | 34/180 [03:16<08:41,  3.57s/it][A
 19%|█▉        | 35/180 [03:16<06:28,  2.68s/it][A
 20%|██        | 36/180 [03:17<05:05,  2.12s/it][A
 21%|██        | 37/180 [03:18<04:17,  1.80s/it][A
 21%|██        | 38/180 [03:20<04:08,  1.75s/it][A
 22%|██▏       | 39/180 [03:22<04:20,  1.85s/it][A
 22%|██▏       | 40/180 [03:24<04:55,  2.11s/it][A
 23%|██▎       | 41/180 [03:28<05:36,  2.42s/it][A
 23%|██▎       | 42/180 [03:32<06:45,  2.94s/it][A
 24%|██▍       | 43/180 [03:37<07:59,  3.50s/it][A
 24%|██▍       | 44/180 [03:41<08:55,  3.94s/it][A
 25%|██▌       | 45/180 [03:47<09:53,  4.40s/it][A
 26%|██▌       | 46/180 [03:47<07:14,  3.24s/it][A
 26%|██▌       | 47/180 [03:48<05:24,  2.44s/it][A
 27%|██▋       | 48/180 [03:49<04:08,  1.88s/it][A
 27%|██▋       | 49/180 [03:49<03:15,  1.49s/it][A
 28%|██▊       | 50/180 [03:50<02:39,  1.23s/it][A
 28%|██▊       | 51/180 [03:51<02:21,  1.10s/it][A
 29%|██▉       | 52/180 [03:52<02:26,  1.15s/it][A
 29%|██▉       | 53/180 [03:54<02:48,  1.33s/it][A
 30%|███       | 54/180 [03:56<03:22,  1.61s/it][A
 31%|███       | 55/180 [03:59<04:18,  2.07s/it][A
 31%|███       | 56/180 [04:03<05:13,  2.53s/it][A
 32%|███▏      | 57/180 [04:07<06:19,  3.09s/it][A
 32%|███▏      | 58/180 [04:12<07:28,  3.68s/it][A
 33%|███▎      | 59/180 [04:17<08:18,  4.12s/it][A
 33%|███▎      | 60/180 [04:23<09:10,  4.59s/it][A
 34%|███▍      | 61/180 [04:24<06:44,  3.40s/it][A
 34%|███▍      | 62/180 [04:24<05:05,  2.59s/it][A
 35%|███▌      | 63/180 [04:25<03:57,  2.03s/it][A
 36%|███▌      | 64/180 [04:26<03:10,  1.64s/it][A
 36%|███▌      | 65/180 [04:26<02:38,  1.38s/it][A
 37%|███▋      | 66/180 [04:28<02:29,  1.31s/it][A
 37%|███▋      | 67/180 [04:29<02:44,  1.45s/it][A
 38%|███▊      | 68/180 [04:32<03:27,  1.85s/it][A
 38%|███▊      | 69/180 [04:36<04:36,  2.49s/it][A
 39%|███▉      | 70/180 [04:41<06:03,  3.31s/it][A
 39%|███▉      | 71/180 [04:48<07:43,  4.26s/it][A
 40%|████      | 72/180 [04:55<09:29,  5.27s/it][A
 41%|████      | 73/180 [05:04<11:18,  6.34s/it][A
 41%|████      | 74/180 [05:14<13:05,  7.41s/it][A
 42%|████▏     | 75/180 [05:25<14:40,  8.39s/it][A
 42%|████▏     | 76/180 [05:25<10:24,  6.01s/it][A
 43%|████▎     | 77/180 [05:26<07:26,  4.34s/it][A
 43%|████▎     | 78/180 [05:26<05:24,  3.18s/it][A
 44%|████▍     | 79/180 [05:27<04:02,  2.40s/it][A
 44%|████▍     | 80/180 [05:27<03:06,  1.86s/it][A
 45%|████▌     | 81/180 [05:28<02:37,  1.60s/it][A
 46%|████▌     | 82/180 [05:30<02:33,  1.56s/it][A
 46%|████▌     | 83/180 [05:32<02:56,  1.82s/it][A
 47%|████▋     | 84/180 [05:36<03:39,  2.28s/it][A
 47%|████▋     | 85/180 [05:40<04:36,  2.91s/it][A
 48%|████▊     | 86/180 [05:45<05:33,  3.55s/it][A
 48%|████▊     | 87/180 [05:51<06:46,  4.37s/it][A
 49%|████▉     | 88/180 [05:59<08:03,  5.26s/it][A
 49%|████▉     | 89/180 [06:07<09:18,  6.14s/it][A
 50%|█████     | 90/180 [06:16<10:24,  6.94s/it][A
 51%|█████     | 91/180 [06:16<07:27,  5.02s/it][A
 51%|█████     | 92/180 [06:17<05:24,  3.69s/it][A
 52%|█████▏    | 93/180 [06:17<04:00,  2.76s/it][A
